DATE,BR_CONSECANA_ACC
2022-10-31,1.1655
2022-11-30,1.1699
2022-12-31,1.1686
2023-01-31,1.1677
2023-02-28,1.1682
2023-03-31,1.1707
2023-04-30,1.2129
2023-05-31,1.2033
2023-06-30,1.2126
2023-07-31,1.2158
2023-08-31,1.211
2023-09-30,1.2107
2023-10-31,1.2148
2023-11-30,1.2257
2023-12-31,1.2234
2024-01-31,1.2173
2024-02-29,1.2123
2024-03-31,1.2028
2024-04-30,1.1879
2024-05-31,1.1764
2024-06-30,1.1718
2024-07-31,1.1711
2024-08-31,1.1701
2024-09-30,1.1662
2024-10-31,1.1672
2024-11-30,1.164
2024-12-31,1.1776
2025-01-31,1.1886
2025-02-28,1.1945
