DATE,US_PORK_MARGIN
2013-12-30,6.65
2013-12-31,6.85
2014-01-02,5.15
2014-01-03,4.15
2014-01-06,3.35
2014-01-07,1.8
2014-01-09,4.2
2014-01-10,5.6
2014-01-13,7.75
2014-01-14,6.65
2014-01-15,9.15
2014-01-16,5.95
2014-01-17,8.25
2014-01-21,13.25
2014-01-22,11.05
2014-01-23,9.85
2014-01-24,8.35
2014-01-27,11.65
2014-01-28,15.15
2014-01-29,14.05
2014-01-30,13.1
2014-01-31,15.2
2014-02-03,9.35
2014-02-04,10.6
2014-02-05,12.85
2014-02-06,8.6
2014-02-07,10.45
2014-02-10,13.85
2014-02-11,12.7
2014-02-12,11.4
2014-02-13,14.3
2014-02-14,13.05
2014-02-17,10.4
2014-02-18,7.7
2014-02-19,10.2
2014-02-20,2.85
2014-02-21,7.25
2014-02-24,4.05
2014-02-25,6.65
2014-02-26,7.6
2014-02-27,4.05
2014-02-28,3.35
2014-03-03,1.55
2014-03-04,2.65
2014-03-05,4.05
2014-03-06,4.45
2014-03-07,3.05
2014-03-10,3.25
2014-03-11,7.25
2014-03-12,9.95
2014-03-13,10.0
2014-03-14,11.2
2014-03-17,11.1
2014-03-18,12.6
2014-03-19,17.2
2014-03-20,8.85
2014-03-21,8.45
2014-03-24,1.75
2014-03-25,2.15
2014-03-26,3.3
2014-03-27,4.2
2014-03-28,-2.7
2014-03-31,-2.1
2014-04-01,3.8
2014-04-02,1.95
2014-04-03,4.0
2014-04-04,-2.55
2014-04-07,1.7
2014-04-08,1.65
2014-04-09,3.8
2014-04-14,2.65
2014-04-15,2.0
2014-04-16,-0.2
2014-04-17,2.8
2014-04-18,1.3
2014-04-21,6.95
2014-04-22,3.25
2014-04-23,-6.0
2014-04-24,-7.6
2014-04-25,-3.25
2014-04-28,1.45
2014-04-29,8.0
2014-04-30,-1.15
2014-05-01,1.0
2014-05-02,-1.7
2014-05-05,-1.85
2014-05-06,3.3
2014-05-07,-13.0
2014-05-08,-7.8
2014-05-09,-6.55
2014-05-12,-1.75
2014-05-13,2.7
2014-05-14,-6.35
2014-05-15,0.25
2014-05-16,1.85
2014-05-19,4.35
2014-05-20,3.8
2014-05-21,2.35
2014-05-22,4.0
2014-05-23,6.0
2014-05-27,8.6
2014-05-28,4.45
2014-05-29,7.8
2014-05-30,2.35
2014-06-02,11.4
2014-06-03,12.0
2014-06-04,11.65
2014-06-05,13.95
2014-06-06,7.85
2014-06-09,17.7
2014-06-10,12.8
2014-06-11,6.05
2014-06-12,7.0
2014-06-13,8.4
2014-06-16,4.05
2014-06-17,5.65
2014-06-18,3.2
2014-06-19,6.4
2014-06-20,8.7
2014-06-23,3.15
2014-06-24,5.2
2014-06-25,0.85
2014-06-26,8.54
2014-06-27,5.65
2014-06-30,6.82
2014-07-01,6.11
2014-07-02,0.26
2014-07-03,1.5
2014-07-07,3.95
2014-07-08,0.65
2014-07-09,-0.55
2014-07-10,-1.05
2014-07-11,-1.1
2014-07-14,0.45
2014-07-15,-0.5
2014-07-16,-1.75
2014-07-17,1.4
2014-07-18,7.7
2014-07-21,11.35
2014-07-22,6.3
2014-07-23,6.4
2014-07-24,3.75
2014-07-25,4.7
2014-07-28,5.7
2014-07-29,9.8
2014-07-30,9.45
2014-07-31,10.16
2014-08-01,8.14
2014-08-04,8.45
2014-08-05,15.2
2014-08-06,14.1
2014-08-07,12.7
2014-08-11,14.15
2014-08-12,7.85
2014-08-13,4.8
2014-08-14,4.95
2014-08-15,14.2
2014-08-18,9.0
2014-08-19,9.85
2014-08-20,11.9
2014-08-21,11.8
2014-08-22,10.65
2014-08-25,9.4
2014-08-26,10.5
2014-08-27,11.0
2014-08-28,6.45
2014-08-29,11.35
2014-09-02,13.55
2014-09-03,13.55
2014-09-04,8.05
2014-09-05,6.65
2014-09-08,2.2
2014-09-09,4.8
2014-09-10,3.95
2014-09-11,0.7000000000000001
2014-09-12,6.8
2014-09-15,1.9
2014-09-16,7.4
2014-09-17,10.05
2014-09-18,6.3
2014-09-19,11.25
2014-09-22,10.8
2014-09-23,16.25
2014-09-24,18.5
2014-09-25,15.25
2014-09-26,18.7
2014-09-29,15.95
2014-09-30,25.2
2014-10-01,23.05
2014-10-02,24.7
2014-10-03,25.5
2014-10-06,17.9
2014-10-07,29.85
2014-10-08,29.4
2014-10-09,27.6
2014-10-10,31.3
2014-10-13,27.6
2014-10-14,26.5
2014-10-15,17.95
2014-10-16,23.15
2014-10-17,20.35
2014-10-20,18.8
2014-10-21,11.8
2014-10-22,9.85
2014-10-23,9.55
2014-10-24,11.6
2014-10-27,11.05
2014-10-28,16.15
2014-10-29,15.25
2014-10-30,20.25
2014-10-31,18.5
2014-11-03,19.4
2014-11-04,20.65
2014-11-05,14.75
2014-11-06,14.2
2014-11-07,11.5
2014-11-10,12.05
2014-11-11,10.5
2014-11-12,10.7
2014-11-13,11.35
2014-11-14,13.75
2014-11-17,13.5
2014-11-18,12.45
2014-11-19,9.8
2014-11-20,6.9
2014-11-21,9.9
2014-11-24,10.25
2014-11-25,8.1
2014-11-26,4.95
2014-11-28,7.3
2014-12-01,7.8
2014-12-02,10.0
2014-12-03,4.5
2014-12-04,5.45
2014-12-05,8.8
2014-12-08,9.5
2014-12-09,11.5
2014-12-10,13.35
2014-12-11,9.05
2014-12-12,10.75
2014-12-15,15.7
2014-12-16,19.7
2014-12-17,11.8
2014-12-18,13.0
2014-12-19,15.75
2014-12-22,14.2
2014-12-23,20.4
2014-12-24,18.25
2014-12-26,18.8
2014-12-29,18.8
2014-12-30,19.8
2014-12-31,16.4
2015-01-02,11.8
2015-01-05,9.85
2015-01-06,14.5
2015-01-07,14.35
2015-01-08,12.5
2015-01-09,16.6
2015-01-12,17.8
2015-01-13,16.15
2015-01-14,19.2
2015-01-15,19.45
2015-01-16,19.15
2015-01-19,20.85
2015-01-20,22.65
2015-01-21,28.35
2015-01-22,28.85
2015-01-23,27.0
2015-01-26,28.15
2015-01-27,27.5
2015-01-28,23.65
2015-01-29,21.75
2015-01-30,16.95
2015-02-02,20.0
2015-02-03,19.4
2015-02-04,17.65
2015-02-05,16.95
2015-02-06,19.85
2015-02-09,19.15
2015-02-10,21.45
2015-02-11,22.05
2015-02-12,25.7
2015-02-13,24.25
2015-02-16,24.05
2015-02-17,25.6
2015-02-18,28.35
2015-02-19,27.0
2015-02-20,21.85
2015-02-23,19.5
2015-02-24,16.4
2015-02-25,8.45
2015-02-26,1.75
2015-02-27,0.05
2015-03-02,3.75
2015-03-03,3.25
2015-03-04,1.35
2015-03-05,2.85
2015-03-06,0.15
2015-03-09,3.6
2015-03-10,5.35
2015-03-11,4.45
2015-03-12,5.05
2015-03-16,8.85
2015-03-17,12.2
2015-03-18,12.15
2015-03-19,15.45
2015-03-20,15.25
2015-03-23,15.8
2015-03-24,16.95
2015-03-25,17.95
2015-03-26,15.7
2015-03-27,16.15
2015-03-30,13.25
2015-03-31,13.45
2015-04-03,6.3
2015-04-06,12.45
2015-04-07,11.7
2015-04-08,12.55
2015-04-09,9.7
2015-04-10,9.55
2015-04-13,3.3
2015-04-14,3.75
2015-04-15,2.35
2015-04-17,0.75
2015-04-20,5.0
2015-04-21,4.75
2015-04-22,7.5
2015-04-23,2.5
2015-04-24,5.7
2015-04-27,3.65
2015-04-28,4.2
2015-04-29,0.05
2015-04-30,-6.3
2015-05-01,-8.85
2015-05-04,-9.4
2015-05-05,-9.0
2015-05-06,-5.6
2015-05-07,-6.55
2015-05-08,-6.0
2015-05-11,-5.3
2015-05-12,-2.45
2015-05-13,-0.7000000000000001
2015-05-14,-1.45
2015-05-15,-0.1
2015-05-18,-3.05
2015-05-19,0.6000000000000001
2015-05-20,3.0
2015-05-21,6.55
2015-05-22,9.0
2015-05-26,8.75
2015-05-27,11.05
2015-05-28,7.95
2015-05-29,1.65
2015-06-01,8.75
2015-06-02,9.7
2015-06-03,6.1
2015-06-04,6.45
2015-06-05,8.35
2015-06-08,5.8
2015-06-09,6.15
2015-06-10,10.1
2015-06-12,10.25
2015-06-15,7.3
2015-06-16,7.25
2015-06-17,10.1
2015-06-18,10.0
2015-06-19,7.35
2015-06-22,6.15
2015-06-23,10.72
2015-06-24,7.53
2015-06-25,9.79
2015-06-26,10.45
2015-06-29,10.4
2015-06-30,10.05
2015-07-01,6.75
2015-07-02,7.65
2015-07-06,7.3
2015-07-07,7.35
2015-07-08,2.5
2015-07-09,-0.9
2015-07-10,-0.5
2015-07-13,-0.7000000000000001
2015-07-14,2.05
2015-07-15,1.25
2015-07-16,4.5
2015-07-17,6.3
2015-07-20,7.45
2015-07-21,9.5
2015-07-22,13.8
2015-07-23,10.05
2015-07-24,13.45
2015-07-27,13.75
2015-07-28,15.3
2015-07-29,15.98
2015-07-30,13.91
2015-08-03,19.5
2015-08-04,18.45
2015-08-05,20.8
2015-08-06,19.15
2015-08-07,22.4
2015-08-10,23.95
2015-08-11,25.75
2015-08-12,27.25
2015-08-13,24.0
2015-08-14,19.05
2015-08-17,20.5
2015-08-18,21.1
2015-08-19,20.4
2015-08-20,18.1
2015-08-21,18.2
2015-08-24,20.65
2015-08-25,20.3
2015-08-26,22.3
2015-08-27,17.35
2015-08-28,17.15
2015-08-31,19.1
2015-09-01,22.85
2015-09-02,24.85
2015-09-03,27.55
2015-09-04,26.75
2015-09-08,29.65
2015-09-09,31.0
2015-09-10,32.1
2015-09-11,28.5
2015-09-14,32.25
2015-09-15,32.3
2015-09-16,27.35
2015-09-17,26.25
2015-09-18,22.55
2015-09-21,25.2
2015-09-22,26.2
2015-09-23,24.25
2015-09-24,22.4
2015-09-25,20.3
2015-09-28,23.65
2015-09-29,26.85
2015-09-30,23.95
2015-10-01,19.05
2015-10-02,24.75
2015-10-05,21.75
2015-10-06,26.45
2015-10-07,23.5
2015-10-08,25.0
2015-10-09,29.5
2015-10-12,29.35
2015-10-13,32.25
2015-10-14,28.45
2015-10-15,27.75
2015-10-16,28.85
2015-10-19,35.05
2015-10-20,32.85
2015-10-21,28.95
2015-10-22,31.5
2015-10-23,31.1
2015-10-26,29.45
2015-10-27,30.6
2015-10-28,31.0
2015-10-29,32.75
2015-10-30,28.8
2015-11-02,27.55
2015-11-03,33.9
2015-11-04,33.6
2015-11-05,33.75
2015-11-06,36.1
2015-11-09,37.95
2015-11-10,42.75
2015-11-11,43.2
2015-11-13,45.05
2015-11-16,39.4
2015-11-17,43.35
2015-11-18,38.65
2015-11-19,39.65
2015-11-20,43.65
2015-11-23,38.2
2015-11-24,37.65
2015-11-25,40.65
2015-11-27,36.5
2015-11-30,38.35
2015-12-01,40.0
2015-12-02,36.3
2015-12-03,34.9
2015-12-04,38.0
2015-12-07,39.6
2015-12-08,40.05
2015-12-09,36.25
2015-12-10,37.0
2015-12-11,39.65
2015-12-14,41.75
2015-12-15,44.7
2015-12-16,45.35
2015-12-17,43.85
2015-12-18,43.85
2015-12-21,41.45
2015-12-22,41.8
2015-12-23,41.2
2015-12-24,35.4
2015-12-28,39.3
2015-12-29,41.8
2015-12-30,39.9
2015-12-31,34.1
2016-01-04,35.05
2016-01-05,36.75
2016-01-06,36.4
2016-01-07,34.8
2016-01-08,34.85
2016-01-11,33.3
2016-01-12,35.15
2016-01-13,32.5
2016-01-14,32.15
2016-01-15,37.5
2016-01-18,35.4
2016-01-19,39.7
2016-01-20,33.1
2016-01-21,34.2
2016-01-22,32.25
2016-01-25,34.1
2016-01-26,34.3
2016-01-27,32.75
