DATE,GLOBAL_CURNCY_CNY
2013-01-25,6.2224
2013-01-28,6.2247
2013-01-29,6.2264
2013-01-30,6.2204
2013-01-31,6.219
2013-02-01,6.2273
2013-02-04,6.2327
2013-02-05,6.2311
2013-02-06,6.232
2013-02-07,6.233
2013-02-08,6.2354
2013-02-11,6.2324
2013-02-12,6.2323
2013-02-13,6.2325
2013-02-14,6.2326
2013-02-15,6.2372
2013-02-18,6.2425
2013-02-19,6.2445
2013-02-20,6.2379
2013-02-21,6.2398
2013-02-22,6.2389
2013-02-25,6.2334
2013-02-26,6.2296
2013-02-27,6.227
2013-02-28,6.2217
2013-03-01,6.223
2013-03-04,6.2251
2013-03-05,6.2211
2013-03-06,6.218
2013-03-07,6.2201
2013-03-08,6.2163
2013-03-11,6.2185
2013-03-12,6.2163
2013-03-13,6.2142
2013-03-14,6.2159
2013-03-15,6.217
2013-03-18,6.2144
2013-03-19,6.2158
2013-03-20,6.2118
2013-03-21,6.214
2013-03-22,6.212
2013-03-25,6.2107
2013-03-26,6.2118
2013-03-27,6.2138
2013-03-28,6.2143
2013-03-29,6.2102
2013-04-01,6.2083
2013-04-02,6.1996
2013-04-03,6.2014
2013-04-04,6.206
2013-04-05,6.206
2013-04-08,6.2038
2013-04-09,6.2023
2013-04-10,6.1939
2013-04-11,6.1962
2013-04-12,6.1921
2013-04-15,6.1869
2013-04-16,6.1832
2013-04-17,6.1727
2013-04-18,6.1811
2013-04-19,6.1777
2013-04-22,6.1818
2013-04-23,6.179
2013-04-24,6.1781
2013-04-25,6.1706
2013-04-26,6.1651
2013-04-29,6.165
2013-04-30,6.1658
2013-05-02,6.1556
2013-05-03,6.1562
2013-05-06,6.1666
2013-05-07,6.1537
2013-05-08,6.1413
2013-05-09,6.1309
2013-05-10,6.1417
2013-05-13,6.1463
2013-05-14,6.1429
2013-05-15,6.1461
2013-05-16,6.149
2013-05-17,6.1412
2013-05-20,6.1393
2013-05-21,6.1371
2013-05-22,6.1312
2013-05-23,6.1345
2013-05-24,6.1328
2013-05-27,6.1211
2013-05-28,6.1218
2013-05-29,6.1269
2013-05-30,6.1315
2013-05-31,6.1345
2013-06-03,6.1313
2013-06-04,6.1287
2013-06-05,6.1275
2013-06-06,6.136
2013-06-07,6.1332
2013-06-11,6.1335
2013-06-13,6.1349
2013-06-14,6.1309
2013-06-17,6.1244
2013-06-18,6.1287
2013-06-19,6.1273
2013-06-20,6.1286
2013-06-21,6.1329
2013-06-24,6.1445
2013-06-25,6.1449
2013-06-26,6.1476
2013-06-27,6.1489
2013-06-28,6.1375
2013-07-01,6.133
2013-07-02,6.1335
2013-07-03,6.1305
2013-07-04,6.1254
2013-07-05,6.1328
2013-07-08,6.1338
2013-07-09,6.1298
2013-07-10,6.1345
2013-07-11,6.1317
2013-07-12,6.1382
2013-07-15,6.1378
2013-07-16,6.1351
2013-07-17,6.135
2013-07-18,6.141
2013-07-19,6.1385
2013-07-22,6.1413
2013-07-23,6.1374
2013-07-24,6.1359
2013-07-25,6.1348
2013-07-26,6.1316
2013-07-29,6.1324
2013-07-30,6.1315
2013-07-31,6.1289
2013-08-01,6.1304
2013-08-02,6.1298
2013-08-05,6.1247
2013-08-06,6.1216
2013-08-07,6.1195
2013-08-08,6.1206
2013-08-09,6.122
2013-08-12,6.1221
2013-08-13,6.1217
2013-08-14,6.1195
2013-08-15,6.113
2013-08-16,6.1143
2013-08-19,6.1227
2013-08-20,6.1248
2013-08-21,6.124
2013-08-22,6.1213
2013-08-23,6.122
2013-08-26,6.1207
2013-08-27,6.1213
2013-08-28,6.1198
2013-08-29,6.1204
2013-08-30,6.1203
2013-09-02,6.12
2013-09-03,6.1204
2013-09-04,6.119
2013-09-05,6.1186
2013-09-06,6.1195
2013-09-09,6.121
2013-09-10,6.1205
2013-09-11,6.119
2013-09-12,6.118
2013-09-13,6.1187
2013-09-16,6.1202
2013-09-17,6.121
2013-09-18,6.121
2013-09-19,6.1212
2013-09-20,6.1205
2013-09-23,6.1207
2013-09-24,6.1194
2013-09-25,6.1195
2013-09-26,6.1206
2013-09-27,6.1186
2013-09-30,6.1209
2013-10-01,6.1216
2013-10-02,6.1212
2013-10-03,6.1207
2013-10-04,6.124
2013-10-07,6.1218
2013-10-08,6.1216
2013-10-09,6.1199
2013-10-10,6.1161
2013-10-11,6.1185
2013-10-14,6.1115
2013-10-15,6.1025
2013-10-16,6.1002
2013-10-17,6.0971
2013-10-18,6.0964
2013-10-21,6.0943
2013-10-22,6.0933
2013-10-23,6.0859
2013-10-24,6.0816
2013-10-25,6.0836
2013-10-28,6.0859
2013-10-29,6.0906
2013-10-30,6.0946
2013-10-31,6.0938
2013-11-01,6.0992
2013-11-04,6.098
2013-11-05,6.1005
2013-11-06,6.0936
2013-11-07,6.0915
2013-11-08,6.0908
2013-11-11,6.0914
2013-11-12,6.0916
2013-11-13,6.0915
2013-11-14,6.0926
2013-11-15,6.0925
2013-11-18,6.092
2013-11-19,6.0933
2013-11-20,6.0932
2013-11-21,6.0928
2013-11-22,6.0936
2013-11-25,6.0932
2013-11-26,6.0919
2013-11-27,6.0929
2013-11-28,6.0925
2013-11-29,6.094
2013-12-02,6.0933
2013-12-03,6.0923
2013-12-04,6.0909
2013-12-05,6.0917
2013-12-06,6.0827
2013-12-09,6.0727
2013-12-10,6.0712
2013-12-11,6.0719
2013-12-12,6.0714
2013-12-13,6.0717
2013-12-16,6.0722
2013-12-17,6.0711
2013-12-18,6.0709
2013-12-19,6.0713
2013-12-20,6.0706
2013-12-23,6.0708
2013-12-24,6.0714
2013-12-25,6.0715
2013-12-26,6.0733
2013-12-27,6.0693
2013-12-30,6.0622
2013-12-31,6.0543
2014-01-01,6.0552
2014-01-02,6.0508
2014-01-03,6.0517
2014-01-06,6.0525
2014-01-07,6.0512
2014-01-08,6.0511
2014-01-09,6.0554
2014-01-10,6.0521
2014-01-13,6.044
2014-01-14,6.0406
2014-01-15,6.0462
2014-01-16,6.056
2014-01-17,6.0498
2014-01-20,6.0528
2014-01-21,6.0502
2014-01-22,6.0515
2014-01-23,6.0522
2014-01-24,6.0484
2014-01-27,6.0472
2014-01-28,6.0509
2014-01-29,6.0549
2014-01-30,6.0603
2014-01-31,6.0612
2014-02-03,6.0606
2014-02-04,6.0613
2014-02-05,6.0602
2014-02-06,6.0622
2014-02-07,6.0639
2014-02-10,6.0603
2014-02-11,6.0602
2014-02-12,6.0627
2014-02-13,6.0639
2014-02-14,6.0662
2014-02-17,6.064
2014-02-18,6.0675
2014-02-19,6.0764
2014-02-20,6.0845
2014-02-21,6.0912
2014-02-24,6.0976
2014-02-25,6.1234
2014-02-26,6.1244
2014-02-27,6.1283
2014-02-28,6.1451
2014-03-03,6.1457
2014-03-04,6.1431
2014-03-05,6.1286
2014-03-06,6.1187
2014-03-07,6.1274
2014-03-10,6.1402
2014-03-11,6.1401
2014-03-12,6.1456
2014-03-13,6.1373
2014-03-14,6.1499
2014-03-17,6.1775
2014-03-18,6.195
2014-03-19,6.1943
2014-03-20,6.2286
2014-03-21,6.2258
2014-03-24,6.1943
2014-03-25,6.2009
2014-03-26,6.2087
2014-03-27,6.2131
2014-03-28,6.2125
2014-03-31,6.2171
2014-04-01,6.2068
2014-04-02,6.2055
2014-04-03,6.2114
2014-04-04,6.2123
2014-04-07,6.2134
2014-04-08,6.1967
2014-04-09,6.2
2014-04-10,6.2125
2014-04-11,6.2104
2014-04-14,6.2195
2014-04-15,6.221
2014-04-16,6.222
2014-04-17,6.2187
2014-04-18,6.2243
2014-04-21,6.2276
2014-04-22,6.237
2014-04-23,6.238
2014-04-24,6.2504
2014-04-25,6.2527
2014-04-28,6.2524
2014-04-29,6.2578
2014-04-30,6.2595
2014-05-01,6.2598
2014-05-02,6.2594
2014-05-05,6.2443
2014-05-06,6.2265
2014-05-07,6.2354
2014-05-08,6.2278
2014-05-09,6.2275
2014-05-12,6.2369
2014-05-13,6.2288
2014-05-14,6.2287
2014-05-15,6.2296
2014-05-16,6.2334
2014-05-19,6.2373
2014-05-20,6.2378
2014-05-21,6.2338000000000005
2014-05-22,6.2353
2014-05-23,6.2361
2014-05-26,6.2392
2014-05-27,6.2479000000000005
2014-05-28,6.2553
2014-05-29,6.2397
2014-05-30,6.2471
2014-06-02,6.2481
2014-06-03,6.2544
2014-06-04,6.2504
2014-06-05,6.2545
2014-06-06,6.2506
2014-06-09,6.2401
2014-06-10,6.2253
2014-06-11,6.2281
2014-06-12,6.2191
2014-06-13,6.2108
2014-06-16,6.2244
2014-06-17,6.2262
2014-06-18,6.2311
2014-06-19,6.2293
2014-06-20,6.2255
2014-06-23,6.2264
2014-06-24,6.2309
2014-06-25,6.2346
2014-06-26,6.2249
2014-06-27,6.2181
2014-06-30,6.2031
2014-07-01,6.2013
2014-07-02,6.2103
2014-07-03,6.2127
2014-07-04,6.205
2014-07-07,6.2035
2014-07-08,6.202
2014-07-09,6.199
2014-07-10,6.2021
2014-07-11,6.2037
2014-07-14,6.2059
2014-07-15,6.2079
2014-07-16,6.2049
2014-07-17,6.2042
2014-07-18,6.2079
2014-07-21,6.2092
2014-07-22,6.2037
2014-07-23,6.1986
2014-07-24,6.1943
2014-07-25,6.1919
2014-07-28,6.1874
2014-07-29,6.1816
2014-07-30,6.172
2014-07-31,6.1738
2014-08-01,6.1795
2014-08-04,6.1793
2014-08-05,6.1708
2014-08-06,6.1634
2014-08-07,6.1609
2014-08-08,6.1564
2014-08-11,6.1542
2014-08-12,6.1581
2014-08-13,6.1542
2014-08-14,6.1531
2014-08-15,6.1472
2014-08-18,6.1437
2014-08-19,6.1417
2014-08-20,6.1408
2014-08-21,6.152
2014-08-22,6.1528
2014-08-25,6.154
2014-08-26,6.1531
2014-08-27,6.1434
2014-08-28,6.1438
2014-08-29,6.1436
2014-09-01,6.1433
2014-09-02,6.1476
2014-09-03,6.1414
2014-09-04,6.1386
2014-09-05,6.1411
2014-09-08,6.1414
2014-09-09,6.1368
2014-09-10,6.1298
2014-09-11,6.1303
2014-09-12,6.1351
2014-09-15,6.1414
2014-09-16,6.1463
2014-09-17,6.1397
2014-09-18,6.1414
2014-09-19,6.1409
2014-09-22,6.1407
2014-09-23,6.1384
2014-09-24,6.1342
2014-09-25,6.1365
2014-09-26,6.1267
2014-09-29,6.1533
2014-09-30,6.1394
2014-10-01,6.1396
2014-10-02,6.1378
2014-10-03,6.1395
2014-10-06,6.1383
2014-10-07,6.1401
2014-10-08,6.1387
2014-10-09,6.1305
2014-10-10,6.131
2014-10-13,6.1263
2014-10-14,6.1248
2014-10-15,6.1263
2014-10-16,6.1233
2014-10-17,6.1252
2014-10-20,6.1241
2014-10-21,6.123
2014-10-22,6.1181
2014-10-23,6.1197
2014-10-24,6.1165
2014-10-27,6.1162
2014-10-28,6.1143
2014-10-29,6.1114
2014-10-30,6.1154
2014-10-31,6.113
2014-11-03,6.1192
2014-11-04,6.1162
2014-11-05,6.1145
2014-11-06,6.1126
2014-11-07,6.1224
2014-11-10,6.1199
2014-11-11,6.1251
2014-11-12,6.1263
2014-11-13,6.1261
2014-11-14,6.13
2014-11-17,6.127
2014-11-18,6.1213
2014-11-19,6.1212
2014-11-20,6.1261
2014-11-21,6.1248
2014-11-24,6.1424
2014-11-25,6.1373
2014-11-26,6.1385
2014-11-27,6.1386
2014-11-28,6.145
2014-12-01,6.1506
2014-12-02,6.15
2014-12-03,6.1502
2014-12-04,6.1549
2014-12-05,6.1523
2014-12-08,6.1715
2014-12-09,6.1879
2014-12-10,6.1755
2014-12-11,6.1889
2014-12-12,6.1884
2014-12-15,6.1934
2014-12-16,6.1906
2014-12-17,6.1972
2014-12-18,6.2156
2014-12-19,6.2211
2014-12-22,6.2228
2014-12-23,6.2257
2014-12-24,6.2161
2014-12-25,6.2009
2014-12-26,6.213
2014-12-29,6.2245
2014-12-30,6.2029
2014-12-31,6.2055
2015-01-01,6.2077
2015-01-02,6.2077
2015-01-05,6.2201
2015-01-06,6.2134
2015-01-07,6.2128
2015-01-08,6.2141
2015-01-09,6.2087
2015-01-12,6.2039
2015-01-13,6.1996
2015-01-14,6.1969
2015-01-15,6.1883
2015-01-16,6.2078
2015-01-19,6.2204
2015-01-20,6.2137
2015-01-21,6.2123
2015-01-22,6.209
2015-01-23,6.2287
2015-01-26,6.2556
2015-01-27,6.2432
2015-01-28,6.2473
2015-01-29,6.2467
2015-01-30,6.2506
2015-02-02,6.2599
2015-02-03,6.2582
2015-02-04,6.2481
2015-02-05,6.2529
2015-02-06,6.2446
2015-02-09,6.2473
2015-02-10,6.2417
2015-02-11,6.2425
2015-02-12,6.2455
2015-02-13,6.2405
2015-02-16,6.2493
2015-02-17,6.2548
2015-02-18,6.2554
2015-02-19,6.2549
2015-02-20,6.2562
2015-02-23,6.2565
2015-02-24,6.2559
2015-02-25,6.2599
2015-02-26,6.2587
2015-02-27,6.2694
2015-03-02,6.2729
2015-03-03,6.2747
2015-03-04,6.271
2015-03-05,6.2662
2015-03-06,6.2631
2015-03-09,6.2646
2015-03-10,6.2619
2015-03-11,6.2625
2015-03-12,6.2625
2015-03-13,6.2589
2015-03-16,6.262
2015-03-17,6.2497
2015-03-18,6.2294
2015-03-19,6.1959
2015-03-20,6.2046
2015-03-23,6.2144
2015-03-24,6.2056
2015-03-25,6.2129
2015-03-26,6.2114
2015-03-27,6.2157
2015-03-30,6.2078
2015-03-31,6.1997
2015-04-01,6.1982
2015-04-02,6.197
2015-04-03,6.1944
2015-04-07,6.1981
2015-04-08,6.203
2015-04-09,6.2059
2015-04-10,6.2087
2015-04-13,6.2163
2015-04-14,6.2117
2015-04-15,6.2051
2015-04-16,6.1969
2015-04-17,6.1979
2015-04-20,6.2017
2015-04-21,6.2017
2015-04-22,6.195
2015-04-23,6.1979
2015-04-24,6.1948
2015-04-27,6.22
2015-04-28,6.2054
2015-04-29,6.1993
2015-04-30,6.2032
2015-05-04,6.2092
2015-05-05,6.2062
2015-05-06,6.2004
2015-05-07,6.2067
2015-05-08,6.2093
2015-05-11,6.2095
2015-05-12,6.2091
2015-05-13,6.2046
2015-05-14,6.2016
2015-05-15,6.2065
2015-05-18,6.2041
2015-05-19,6.2069
2015-05-20,6.2037
2015-05-21,6.1968
2015-05-22,6.1974
2015-05-25,6.2021
2015-05-26,6.2037
2015-05-27,6.2015
2015-05-28,6.2014
2015-05-29,6.1976
2015-06-01,6.1993
2015-06-02,6.1982
2015-06-03,6.1974
2015-06-04,6.2005
2015-06-05,6.2028
2015-06-08,6.206
2015-06-09,6.2059
2015-06-10,6.2059
2015-06-11,6.2067
2015-06-12,6.2084
2015-06-15,6.209
2015-06-16,6.2085
2015-06-17,6.2095
2015-06-18,6.2081
2015-06-19,6.2094
2015-06-23,6.2067
2015-06-24,6.2072
2015-06-25,6.2092
2015-06-26,6.2094
2015-06-29,6.2087
2015-06-30,6.201
2015-07-01,6.2016
2015-07-02,6.2045
2015-07-03,6.2055
2015-07-06,6.2092
2015-07-07,6.2099
2015-07-08,6.2091
2015-07-09,6.2088
2015-07-10,6.2094
2015-07-13,6.2084
2015-07-14,6.209
2015-07-15,6.2092
2015-07-16,6.2095
2015-07-17,6.2095
2015-07-20,6.2097
2015-07-21,6.2095
2015-07-22,6.2094
2015-07-23,6.2096
2015-07-24,6.2095
2015-07-27,6.2098
2015-07-28,6.2095
2015-07-29,6.209
2015-07-30,6.2097
2015-07-31,6.2097
2015-08-03,6.2097
2015-08-04,6.2101
2015-08-05,6.2097
2015-08-06,6.2097
2015-08-07,6.2097
2015-08-10,6.2097
2015-08-11,6.325
2015-08-12,6.3858
2015-08-13,6.3982
2015-08-14,6.3912
2015-08-17,6.3949
2015-08-18,6.3942
2015-08-19,6.3956
2015-08-20,6.3891
2015-08-21,6.3889
2015-08-24,6.4041
2015-08-25,6.4128
2015-08-26,6.4093
2015-08-27,6.4056
2015-08-28,6.3896
2015-08-31,6.379
2015-09-01,6.3642
2015-09-02,6.3559
2015-09-03,6.3559
2015-09-04,6.3559
2015-09-07,6.3657
2015-09-08,6.3676
2015-09-09,6.3782
2015-09-10,6.3772
2015-09-11,6.3749
2015-09-14,6.3679
2015-09-15,6.3699
2015-09-16,6.3708
2015-09-17,6.3658
2015-09-18,6.3643
2015-09-21,6.3694
2015-09-22,6.3761
2015-09-23,6.3839
2015-09-24,6.3823
2015-09-25,6.3745
2015-09-28,6.3689
2015-09-29,6.3638
2015-09-30,6.356
2015-10-01,6.3571
2015-10-05,6.3561
2015-10-08,6.3534
2015-10-09,6.3452
2015-10-12,6.3235
2015-10-13,6.341
2015-10-14,6.3482
2015-10-15,6.3463
2015-10-16,6.3538
2015-10-19,6.3604
2015-10-20,6.3485
2015-10-21,6.3491
2015-10-22,6.3581
2015-10-23,6.3506
2015-10-26,6.3521
2015-10-27,6.3525
2015-10-28,6.3585
2015-10-29,6.3566
2015-10-30,6.3174
2015-11-02,6.3374
2015-11-03,6.3363
2015-11-04,6.3366
2015-11-05,6.3461
2015-11-06,6.3535
2015-11-09,6.3625
2015-11-10,6.3621
2015-11-11,6.3667
2015-11-12,6.369
2015-11-13,6.3737
2015-11-16,6.3701
2015-11-17,6.3782
2015-11-18,6.3847
2015-11-19,6.3828
2015-11-20,6.3846
2015-11-23,6.3894
2015-11-24,6.3889
2015-11-25,6.3893
2015-11-26,6.3895
2015-11-27,6.3944
2015-11-30,6.3984
2015-12-01,6.3988
2015-12-02,6.3987
2015-12-03,6.398
2015-12-04,6.4027
2015-12-07,6.4082
2015-12-08,6.4179
2015-12-09,6.4277
2015-12-10,6.4386
2015-12-11,6.4552
2015-12-14,6.4591
2015-12-15,6.4623
2015-12-16,6.4726
2015-12-17,6.4837
2015-12-18,6.4811
2015-12-21,6.4807
2015-12-22,6.4785
2015-12-23,6.4776
2015-12-24,6.4764
2015-12-25,6.4759
2015-12-28,6.4873
2015-12-29,6.4857000000000005
2015-12-30,6.49
2015-12-31,6.4937
2016-01-04,6.5335
2016-01-05,6.5159
2016-01-06,6.5559
2016-01-07,6.5929
2016-01-08,6.5948
2016-01-11,6.5711
2016-01-12,6.5729
2016-01-13,6.5754
2016-01-14,6.59
2016-01-15,6.5849
2016-01-18,6.5788
2016-01-19,6.5786
2016-01-20,6.5784
2016-01-21,6.58
2016-01-22,6.5788
2016-01-25,6.5793
2016-01-26,6.5826
2016-01-27,6.578
2016-01-28,6.5753
2016-01-29,6.576
2016-02-01,6.5784
2016-02-02,6.5798
2016-02-03,6.577
2016-02-04,6.5695
2016-02-05,6.5743
2016-02-15,6.4962
2016-02-16,6.5169
2016-02-17,6.5285
2016-02-18,6.5182
2016-02-19,6.5223
2016-02-22,6.5218
2016-02-23,6.5272
2016-02-24,6.5317
2016-02-25,6.5335
2016-02-26,6.5404
2016-02-29,6.552
2016-03-01,6.5521
2016-03-02,6.551
2016-03-03,6.5347
2016-03-04,6.508
2016-03-07,6.5168
2016-03-08,6.5047
2016-03-09,6.513
2016-03-10,6.5085
2016-03-11,6.4945
2016-03-14,6.5
2016-03-15,6.5145
2016-03-16,6.522
2016-03-17,6.4773
2016-03-18,6.4716000000000005
2016-03-21,6.4845
2016-03-22,6.4902
2016-03-23,6.5066
2016-03-24,6.5147
2016-03-25,6.516
2016-03-28,6.5075
2016-03-29,6.5078
2016-03-30,6.4683
2016-03-31,6.4536
2016-04-01,6.4818
2016-04-05,6.4771
2016-04-06,6.4809
2016-04-07,6.4625
2016-04-08,6.4636000000000005
2016-04-11,6.4592
2016-04-12,6.4645
2016-04-13,6.4784
2016-04-14,6.4826
2016-04-15,6.4755
2016-04-18,6.4752
2016-04-19,6.46
2016-04-20,6.4684
2016-04-21,6.4823
2016-04-22,6.4995
2016-04-25,6.4928
2016-04-26,6.4935
2016-04-27,6.498
2016-04-28,6.4759
2016-04-29,6.478
2016-05-03,6.4945
2016-05-04,6.5101
2016-05-05,6.5102
2016-05-06,6.496
2016-05-09,6.5169
2016-05-10,6.5208
2016-05-11,6.4985
2016-05-12,6.5167
2016-05-13,6.532
2016-05-16,6.5205
2016-05-17,6.5204
2016-05-18,6.5386
2016-05-19,6.5495
2016-05-20,6.549
2016-05-23,6.5557
2016-05-24,6.5572
2016-05-25,6.558
2016-05-26,6.5585
2016-05-27,6.5655
2016-05-30,6.5833
2016-05-31,6.5854
2016-06-01,6.58
2016-06-02,6.5845
2016-06-03,6.5492
2016-06-06,6.5637
2016-06-07,6.5715
2016-06-08,6.5624
2016-06-13,6.5856
2016-06-14,6.597
2016-06-15,6.5818
2016-06-16,6.5915
2016-06-17,6.587
2016-06-20,6.582
2016-06-21,6.591
2016-06-22,6.5784
2016-06-23,6.5807
2016-06-24,6.6218
2016-06-27,6.6474
2016-06-28,6.6481
2016-06-29,6.6368
2016-06-30,6.648
2016-07-01,6.6597
2016-07-04,6.6653
2016-07-05,6.686
2016-07-06,6.6886
2016-07-07,6.682
2016-07-08,6.6908
2016-07-11,6.696
2016-07-12,6.6885
2016-07-13,6.6887
2016-07-14,6.6835
2016-07-15,6.6935
2016-07-18,6.7045
2016-07-19,6.6963
2016-07-20,6.6778
2016-07-21,6.6755
2016-07-22,6.6795
2016-07-25,6.6799
2016-07-26,6.672
2016-07-27,6.67
2016-07-28,6.6576
2016-07-29,6.635
2016-08-01,6.6439
2016-08-02,6.6272
2016-08-03,6.6342
2016-08-04,6.6418
2016-08-05,6.6603
2016-08-08,6.6614
2016-08-09,6.6557
2016-08-10,6.636
2016-08-11,6.6337
2016-08-12,6.6362
2016-08-15,6.638
2016-08-16,6.6254
2016-08-17,6.6344
2016-08-18,6.6312
2016-08-19,6.6532
2016-08-22,6.6507
2016-08-23,6.6409
2016-08-24,6.659
2016-08-25,6.6595
2016-08-26,6.6695
2016-08-29,6.683
2016-08-30,6.6807
2016-08-31,6.6793000000000005
2016-09-01,6.675
2016-09-02,6.6805
2016-09-05,6.6771
2016-09-06,6.67
2016-09-07,6.6625
2016-09-08,6.6669
2016-09-09,6.685
2016-09-12,6.6802
2016-09-13,6.6795
2016-09-14,6.6747
2016-09-19,6.6685
2016-09-20,6.672
2016-09-21,6.6688
2016-09-22,6.6648
2016-09-23,6.6694
2016-09-26,6.6689
2016-09-27,6.6701
2016-09-28,6.6751
2016-09-29,6.6672
2016-09-30,6.6718
2016-10-10,6.7075000000000005
2016-10-11,6.722
2016-10-12,6.7195
2016-10-13,6.7274
2016-10-14,6.7283
2016-10-17,6.7375
2016-10-18,6.7409
2016-10-19,6.7378
2016-10-20,6.7449
2016-10-21,6.767
2016-10-24,6.7752
2016-10-25,6.7804
2016-10-26,6.7712
2016-10-27,6.7835
2016-10-28,6.7789
2016-10-31,6.7758
2016-11-01,6.7657
2016-11-02,6.757
2016-11-03,6.765
2016-11-04,6.7565
2016-11-07,6.7766
2016-11-08,6.787
2016-11-09,6.7915
2016-11-10,6.8059
2016-11-11,6.812
2016-11-14,6.86
2016-11-15,6.859
2016-11-16,6.8804
2016-11-17,6.8781
2016-11-18,6.8865
2016-11-21,6.8928
2016-11-22,6.89
2016-11-23,6.919
2016-11-24,6.9219
2016-11-25,6.9188
2016-11-28,6.9153
2016-11-29,6.9047
2016-11-30,6.8894
2016-12-01,6.8856
2016-12-02,6.88
2016-12-05,6.8815
2016-12-06,6.8818
2016-12-07,6.8767000000000005
2016-12-08,6.891
2016-12-09,6.908
2016-12-12,6.9069
2016-12-13,6.9023
2016-12-14,6.9049000000000005
2016-12-15,6.9467
2016-12-16,6.9615
2016-12-19,6.9605
2016-12-20,6.9527
2016-12-21,6.944
2016-12-22,6.9484
2016-12-23,6.9462
2016-12-26,6.9489
2016-12-27,6.952
2016-12-28,6.9613000000000005
2016-12-29,6.9559
2016-12-30,6.945
2017-01-03,6.964
2017-01-04,6.9342
2017-01-05,6.8767000000000005
2017-01-06,6.9241
2017-01-09,6.9375
2017-01-10,6.9215
2017-01-11,6.9377
2017-01-12,6.8941
2017-01-13,6.9005
2017-01-16,6.9008
2017-01-17,6.845
2017-01-18,6.8496
2017-01-19,6.872
2017-01-20,6.8765
2017-01-23,6.8537
2017-01-24,6.859
2017-01-25,6.8836
2017-01-26,6.884
2017-02-03,6.8672
2017-02-06,6.863
2017-02-07,6.8853
2017-02-08,6.8638
2017-02-09,6.8691
2017-02-10,6.8785
2017-02-13,6.8802
2017-02-14,6.8675
2017-02-15,6.8711
2017-02-16,6.853
2017-02-17,6.8665
2017-02-20,6.8785
2017-02-21,6.884
2017-02-22,6.8778
2017-02-23,6.8661
2017-02-24,6.8691
2017-02-27,6.8708
2017-02-28,6.867
2017-03-01,6.8819
2017-03-02,6.8899
2017-03-03,6.8999
2017-03-06,6.897
2017-03-07,6.9025
2017-03-08,6.9131
2017-03-09,6.911
2017-03-10,6.9093
2017-03-13,6.9143
2017-03-14,6.915
2017-03-15,6.9149
2017-03-16,6.898
2017-03-17,6.9034
2017-03-20,6.9085
2017-03-21,6.8874
2017-03-22,6.8819
2017-03-23,6.8863
2017-03-24,6.8837
2017-03-27,6.8729000000000005
2017-03-28,6.8795
2017-03-29,6.8901
2017-03-30,6.8894
2017-03-31,6.8872
2017-04-05,6.8948
2017-04-06,6.8977
2017-04-07,6.9005
2017-04-10,6.903
2017-04-11,6.8921
2017-04-12,6.8915
2017-04-13,6.89
2017-04-14,6.8854
2017-04-17,6.8803
2017-04-18,6.882
2017-04-19,6.888
2017-04-20,6.8822
2017-04-21,6.8859
2017-04-24,6.8847000000000005
2017-04-25,6.8847000000000005
2017-04-26,6.8926
2017-04-27,6.8979
2017-04-28,6.8935
2017-05-02,6.8959
2017-05-03,6.8989
2017-05-04,6.896
2017-05-05,6.9031
2017-05-08,6.9045
2017-05-09,6.9074
2017-05-10,6.9032
2017-05-11,6.9037
2017-05-12,6.8995
2017-05-15,6.8935
2017-05-16,6.8867
2017-05-17,6.8784
2017-05-18,6.8892
2017-05-19,6.885
2017-05-22,6.8864
2017-05-23,6.8852
2017-05-24,6.8901
2017-05-25,6.8685
2017-05-26,6.8555
2017-05-31,6.818
2017-06-01,6.8083
2017-06-02,6.81
2017-06-05,6.804
2017-06-06,6.7952
2017-06-07,6.7957
2017-06-08,6.8003
2017-06-09,6.798
2017-06-12,6.7982000000000005
2017-06-13,6.7991
2017-06-14,6.7917
2017-06-15,6.8078
2017-06-16,6.8105
2017-06-19,6.8195
2017-06-20,6.8292
2017-06-21,6.8295
2017-06-22,6.8348
2017-06-23,6.8366
2017-06-26,6.8411
2017-06-27,6.8126
2017-06-28,6.7998
2017-06-29,6.787
2017-06-30,6.7809
2017-07-03,6.8003
2017-07-04,6.8007
2017-07-05,6.8019
2017-07-06,6.8015
2017-07-07,6.8057
2017-07-10,6.8036
2017-07-11,6.8025
2017-07-12,6.7878
2017-07-13,6.7835
2017-07-14,6.7753
2017-07-17,6.77
2017-07-18,6.7466
2017-07-19,6.7519
2017-07-20,6.7597
2017-07-21,6.7667
2017-07-24,6.7512
2017-07-25,6.751
2017-07-26,6.754
2017-07-27,6.743
2017-07-28,6.7369
2017-07-31,6.7266
2017-08-01,6.7179
2017-08-02,6.7217
2017-08-03,6.7172
2017-08-04,6.7289
2017-08-07,6.7215
2017-08-08,6.7061
2017-08-09,6.6743
2017-08-10,6.647
2017-08-11,6.6636
2017-08-14,6.6712
2017-08-15,6.6855
2017-08-16,6.6916
2017-08-17,6.6755
2017-08-18,6.6704
2017-08-21,6.666
2017-08-22,6.6624
2017-08-23,6.659
2017-08-24,6.662
2017-08-25,6.6465
2017-08-28,6.6144
2017-08-29,6.5968
2017-08-30,6.594
2017-08-31,6.5901
2017-09-01,6.5584
2017-09-04,6.5309
2017-09-05,6.5388
2017-09-06,6.5242
2017-09-07,6.487
2017-09-08,6.4944
2017-09-11,6.5292
2017-09-12,6.5354
2017-09-13,6.5415
2017-09-14,6.556
