DATE,GLOBAL_CURNCY_ARS
2016-04-06,14.6163
2016-04-07,14.4605
2016-04-08,14.478
2016-04-11,14.5205
2016-04-12,14.462
2016-04-13,14.396
2016-04-14,14.323
2016-04-15,14.044
2016-04-18,14.137
2016-04-19,14.18
2016-04-20,14.356
2016-04-21,14.28
2016-04-22,14.295
2016-04-25,14.325
2016-04-26,14.3065
2016-04-27,14.197
2016-04-28,14.325
2016-04-29,14.2575
2016-05-02,14.1842
2016-05-03,14.2015
2016-05-04,14.243
2016-05-05,14.241
2016-05-06,14.2125
2016-05-09,14.234
2016-05-10,14.231
2016-05-11,14.204
2016-05-12,14.1688
2016-05-13,14.1525
2016-05-16,14.134
2016-05-17,14.14
2016-05-18,14.1267
2016-05-19,14.097
2016-05-20,14.0845
2016-05-23,13.994
2016-05-24,14.048
2016-05-26,14.0
2016-05-27,13.916
2016-05-30,13.9539
2016-05-31,13.988
2016-06-01,13.951
2016-06-02,13.898
2016-06-03,13.8545
2016-06-06,13.7833
2016-06-07,13.8325
2016-06-08,13.8942
2016-06-09,13.821
2016-06-10,13.806
2016-06-13,13.801
2016-06-14,13.749
2016-06-15,13.741
2016-06-16,13.907
2016-06-21,13.954
2016-06-22,14.071
2016-06-23,14.402
2016-06-24,14.9295
2016-06-27,15.295
2016-06-28,14.8763
2016-06-29,14.968
2016-06-30,15.045
2016-07-01,15.0507
2016-07-04,15.016
2016-07-05,14.8735
2016-07-06,14.7
2016-07-07,14.7108
2016-07-11,14.717
2016-07-12,14.559
2016-07-13,14.57
2016-07-14,14.73
2016-07-15,14.9388
2016-07-18,15.1505
2016-07-19,15.007
2016-07-20,15.065
2016-07-21,15.0
2016-07-22,14.9101
2016-07-25,14.954
2016-07-26,14.951
2016-07-27,14.996
2016-07-28,15.039
2016-07-29,15.005
2016-08-01,14.9349
2016-08-02,14.851
2016-08-03,14.864
2016-08-04,14.846
2016-08-05,14.8001
2016-08-08,14.67
2016-08-09,14.7635
2016-08-10,14.669
2016-08-11,14.6735
2016-08-12,14.6675
2016-08-16,14.673
2016-08-17,14.7765
2016-08-18,14.9235
2016-08-19,14.9241
2016-08-22,14.8376
2016-08-23,14.8372
2016-08-24,14.859
2016-08-25,14.888
2016-08-26,15.001
2016-08-29,15.1025
2016-08-30,15.018
2016-08-31,14.933
2016-09-01,14.898
2016-09-02,14.98
2016-09-05,14.99
2016-09-06,15.022
2016-09-07,15.0499
2016-09-08,15.069
2016-09-09,15.09
2016-09-12,14.925
2016-09-13,14.996
2016-09-14,15.024
2016-09-15,15.0661
2016-09-16,15.134
2016-09-19,15.1539
2016-09-20,15.143
2016-09-21,15.151
2016-09-22,15.165
2016-09-23,15.169
2016-09-26,15.235
2016-09-27,15.28
2016-09-28,15.37
2016-09-29,15.365
2016-09-30,15.3075
2016-10-03,15.195
2016-10-04,15.168
2016-10-05,15.187
2016-10-06,15.2176
2016-10-07,15.1939
2016-10-11,15.168
2016-10-12,15.0735
2016-10-13,15.13
2016-10-14,15.164
2016-10-17,15.1995
2016-10-18,15.205
2016-10-19,15.188
2016-10-20,15.1555
2016-10-21,15.1305
2016-10-24,15.143
2016-10-25,15.232
2016-10-26,15.207
2016-10-27,15.17
2016-10-28,15.19
2016-10-31,15.154
2016-11-01,15.071
2016-11-02,15.12
2016-11-03,15.095
2016-11-04,15.052
2016-11-07,15.044
2016-11-08,14.953
2016-11-09,14.936
2016-11-10,15.043
2016-11-11,15.3
2016-11-14,15.598
2016-11-15,15.5
2016-11-16,15.5035
2016-11-17,15.478
2016-11-18,15.476
2016-11-21,15.3805
2016-11-22,15.4409
2016-11-23,15.545
2016-11-24,15.561
2016-11-25,15.5509
2016-11-29,15.694
2016-11-30,15.8725
2016-12-01,15.8525
2016-12-02,15.93
2016-12-05,15.871
2016-12-06,15.914
2016-12-07,15.9923
2016-12-12,16.0305
2016-12-13,15.9673
2016-12-14,15.971
2016-12-15,15.957
2016-12-16,15.895
2016-12-19,15.8435
2016-12-20,15.8435
2016-12-21,15.7845
2016-12-22,15.7205
2016-12-23,15.4865
2016-12-26,15.7025
2016-12-27,15.5415
2016-12-28,15.7155
2016-12-29,15.9268
2016-12-30,15.88
2017-01-02,15.9395
2017-01-03,15.94
2017-01-04,16.0825
2017-01-05,15.9645
2017-01-06,15.8075
2017-01-09,15.89
2017-01-10,15.8505
2017-01-11,15.852
2017-01-12,15.812
2017-01-13,15.8523
2017-01-16,15.874
2017-01-17,15.9045
2017-01-18,15.978
2017-01-19,15.9018
2017-01-20,15.91
2017-01-23,15.9435
2017-01-24,15.9355
2017-01-25,15.9525
2017-01-26,15.918
2017-01-27,15.8973
2017-01-30,15.922
2017-01-31,15.8982
2017-02-01,15.7975
2017-02-02,15.6807
2017-02-03,15.6228
2017-02-06,15.7715
2017-02-07,15.6825
2017-02-08,15.6761
2017-02-09,15.6122
2017-02-10,15.5328
2017-02-13,15.4874
2017-02-14,15.4739
2017-02-15,15.37
2017-02-16,15.4268
2017-02-17,15.6753
2017-02-20,15.69
2017-02-21,15.595
2017-02-22,15.568
2017-02-23,15.5045
2017-02-24,15.4793
2017-03-01,15.4175
2017-03-02,15.4053
2017-03-03,15.4412
2017-03-06,15.4778
2017-03-07,15.5525
2017-03-08,15.6422
2017-03-09,15.5387
2017-03-10,15.475
2017-03-13,15.535
2017-03-14,15.5353
2017-03-15,15.5673
2017-03-16,15.5268
2017-03-17,15.5573
2017-03-20,15.635
2017-03-21,15.5943
2017-03-22,15.6191
2017-03-23,15.6014
2017-03-27,15.5677
2017-03-28,15.5368
2017-03-29,15.4328
2017-03-30,15.405
2017-03-31,15.3875
2017-04-03,15.394
2017-04-04,15.3527
2017-04-05,15.3604
2017-04-06,15.4149
2017-04-07,15.3436
2017-04-10,15.21
2017-04-11,15.2593
2017-04-12,15.179
2017-04-13,15.166
2017-04-17,15.1988
2017-04-18,15.2858
2017-04-19,15.395
2017-04-20,15.3966
2017-04-21,15.475
2017-04-24,15.3943
2017-04-25,15.4137
2017-04-26,15.4832
2017-04-27,15.4263
2017-04-28,15.3958
2017-05-02,15.3
2017-05-03,15.2863
2017-05-04,15.315
2017-05-05,15.3678
2017-05-08,15.48
2017-05-09,15.5213
2017-05-10,15.5107
2017-05-11,15.4425
2017-05-12,15.4347
2017-05-15,15.5292
2017-05-16,15.5797
2017-05-17,15.6089
2017-05-18,16.0152
2017-05-19,16.0198
2017-05-22,16.1814
2017-05-23,16.0971
2017-05-24,16.0885
2017-05-26,16.01
2017-05-29,15.98
2017-05-30,16.1453
2017-05-31,16.1004
2017-06-01,16.0569
2017-06-02,16.0075
2017-06-05,16.0
2017-06-06,16.0108
2017-06-07,15.9949
2017-06-08,15.9343
2017-06-09,15.8991
2017-06-12,15.9222
2017-06-13,15.8872
2017-06-14,15.8753
2017-06-15,15.9744
2017-06-16,16.0471
2017-06-19,16.146
2017-06-21,16.2246
2017-06-22,16.15
2017-06-23,16.1849
2017-06-26,16.3102
2017-06-27,16.3965
2017-06-28,16.4172
2017-06-29,16.4973
2017-06-30,16.6278
2017-07-03,16.825
2017-07-04,16.8958
2017-07-05,17.1189
2017-07-06,17.0898
2017-07-07,16.9678
2017-07-10,16.993
2017-07-11,17.0056
2017-07-12,16.9463
2017-07-13,16.9488
2017-07-14,16.849
2017-07-17,16.9233
2017-07-18,17.09
2017-07-19,17.1457
2017-07-20,17.205
2017-07-21,17.4113
2017-07-24,17.4449
2017-07-25,17.4745
2017-07-26,17.5095
2017-07-27,17.6222
2017-07-28,17.795
2017-07-31,17.6436
2017-08-01,17.5803
2017-08-02,17.5874
2017-08-03,17.6663
2017-08-04,17.6717
2017-08-07,17.6997
2017-08-08,17.7201
2017-08-09,17.7007
2017-08-10,17.713
2017-08-11,17.7126
2017-08-14,17.1338
2017-08-15,17.0618
2017-08-16,17.2092
2017-08-17,17.3473
2017-08-18,17.262
2017-08-22,17.2131
2017-08-23,17.2365
2017-08-24,17.1975
2017-08-25,17.221
2017-08-28,17.229
2017-08-29,17.386
2017-08-30,17.3892
2017-08-31,17.3428
2017-09-01,17.2193
2017-09-04,17.2613
2017-09-05,17.2487
2017-09-06,17.2122
2017-09-07,17.2086
2017-09-08,17.2025
2017-09-11,17.1655
2017-09-12,17.0678
2017-09-13,17.0576
2017-09-14,16.9964
2017-09-15,16.9764
2017-09-18,17.1036
2017-09-19,17.1297
2017-09-20,17.1926
2017-09-21,17.2691
2017-09-22,17.3089
2017-09-25,17.4869
2017-09-26,17.5728
2017-09-27,17.5629
2017-09-28,17.5049
2017-09-29,17.3172
2017-10-02,17.4058
2017-10-03,17.4152
2017-10-04,17.3572
2017-10-05,17.3946
2017-10-06,17.4426
2017-10-09,17.4455
2017-10-10,17.4243
2017-10-11,17.4179
2017-10-12,17.4193
2017-10-13,17.3425
2017-10-17,17.3331
2017-10-18,17.3704
2017-10-19,17.4512
2017-10-20,17.4289
2017-10-23,17.411
2017-10-24,17.5002
2017-10-25,17.4913
2017-10-26,17.6579
2017-10-27,17.6114
2017-10-30,17.6957
2017-10-31,17.6522
2017-11-01,17.6096
2017-11-02,17.5276
2017-11-03,17.6448
2017-11-07,17.6572
2017-11-08,17.5209
2017-11-09,17.51
2017-11-10,17.497
2017-11-13,17.5041
2017-11-14,17.4867
2017-11-15,17.513
2017-11-16,17.4803
2017-11-17,17.4824
2017-11-21,17.4867
2017-11-22,17.4298
2017-11-23,17.4001
2017-11-24,17.3561
2017-11-27,17.3175
2017-11-28,17.3707
2017-11-29,17.4297
2017-11-30,17.3046
2017-12-01,17.2255
2017-12-04,17.3476
2017-12-05,17.2904
2017-12-06,17.2551
2017-12-07,17.2811
2017-12-11,17.2379
2017-12-12,17.3512
2017-12-13,17.3037
2017-12-14,17.4386
2017-12-15,17.5112
2017-12-18,17.5685
2017-12-19,17.6199
2017-12-20,17.7565
2017-12-21,17.9406
2017-12-22,18.0732
2017-12-26,18.3341
2017-12-27,18.4375
2017-12-28,19.18
2017-12-29,18.6232
2018-01-02,18.4012
2018-01-03,18.4457
2018-01-04,18.63
2018-01-05,18.883
2018-01-08,19.0186
2018-01-09,18.9135
2018-01-10,18.6319
2018-01-11,18.705
2018-01-12,18.686
2018-01-15,18.7352
2018-01-16,18.893
2018-01-17,18.8569
2018-01-18,18.873
2018-01-19,18.9906
2018-01-22,19.1465
2018-01-23,19.3407
2018-01-24,19.663
2018-01-25,19.5799
2018-01-26,19.5708
2018-01-29,19.5866
2018-01-30,19.6305
2018-01-31,19.6381
2018-02-01,19.3682
2018-02-02,19.4841
2018-02-05,19.4651
2018-02-06,19.5765
2018-02-07,19.686
2018-02-08,19.961
2018-02-09,19.9969
2018-02-14,19.9007
2018-02-15,19.6621
2018-02-16,19.7687
2018-02-19,19.8999
2018-02-20,19.8639
2018-02-21,19.912
2018-02-22,19.9541
2018-02-23,19.9752
2018-02-26,20.1763
2018-02-27,20.227
2018-02-28,20.1156
2018-03-01,20.1562
2018-03-02,20.2833
2018-03-05,20.2101
2018-03-06,20.3218
2018-03-07,20.4017
2018-03-08,20.3612
2018-03-09,20.2455
2018-03-12,20.199
2018-03-13,20.212
2018-03-14,20.2342
2018-03-15,20.3195
2018-03-16,20.1918
2018-03-19,20.2066
2018-03-20,20.2561
2018-03-21,20.2667
2018-03-22,20.2254
2018-03-23,20.187
2018-03-26,20.1889
2018-03-27,20.1611
2018-03-28,20.1402
2018-04-03,20.1749
2018-04-04,20.1782
2018-04-05,20.1945
2018-04-06,20.1845
2018-04-09,20.1911
2018-04-10,20.1574
2018-04-11,20.165
2018-04-12,20.2087
2018-04-13,20.2162
2018-04-16,20.2182
2018-04-17,20.1788
2018-04-18,20.1317
2018-04-19,20.1654
2018-04-20,20.1984
2018-04-23,20.2593
2018-04-24,20.2593
2018-04-25,20.2565
2018-04-26,20.5551
2018-04-27,20.5387
2018-05-02,21.1865
2018-05-03,22.376
2018-05-04,21.8642
2018-05-07,21.9458
2018-05-08,22.48
2018-05-09,22.6935
2018-05-10,22.7005
2018-05-11,23.2052
2018-05-14,24.9844
2018-05-15,24.0553
2018-05-16,24.2748
2018-05-17,24.3154
2018-05-18,24.4216
2018-05-21,24.3811
2018-05-22,24.2877
2018-05-23,24.4824
2018-05-24,24.5881
2018-05-28,24.7066
2018-05-29,24.8689
2018-05-30,24.9276
2018-05-31,24.9714
2018-06-01,24.9781
2018-06-04,24.9686
2018-06-05,24.956
2018-06-06,24.9025
2018-06-07,24.985
2018-06-08,25.3402
2018-06-11,26.0436
2018-06-12,25.7552
2018-06-13,26.2561
2018-06-14,27.9837
2018-06-15,28.2608
2018-06-18,27.618
2018-06-19,27.7658
2018-06-21,27.5058
2018-06-22,27.0282
2018-06-25,27.0888
2018-06-26,27.0856
2018-06-27,27.4386
2018-06-28,28.0942
2018-06-29,28.9261
2018-07-02,28.2887
2018-07-03,27.9543
2018-07-04,28.0719
2018-07-05,28.0793
2018-07-06,27.9307
2018-07-10,27.3551
2018-07-11,27.3839
2018-07-12,27.2126
2018-07-13,27.243
2018-07-16,27.344
2018-07-17,27.5295
2018-07-18,27.6084
2018-07-19,27.7564
2018-07-20,27.5666
2018-07-23,27.612
2018-07-24,27.4881
2018-07-25,27.378
2018-07-26,27.4067
2018-07-27,27.3282
2018-07-30,27.259
2018-07-31,27.4302
2018-08-01,27.513
2018-08-02,27.447
2018-08-03,27.2985
2018-08-06,27.3363
2018-08-07,27.3979
2018-08-08,27.631
2018-08-09,28.0971
2018-08-10,29.2203
2018-08-13,29.9326
2018-08-14,29.7141
2018-08-15,29.8748
2018-08-16,29.7019
2018-08-17,29.8675
2018-08-21,29.9989
2018-08-22,30.2405
2018-08-23,30.4539
2018-08-24,30.8851
2018-08-27,30.9522
2018-08-28,31.4707
2018-08-29,33.968
2018-08-30,38.5327
2018-08-31,36.8815
2018-09-03,38.4861
2018-09-04,38.9544
2018-09-05,38.4793
2018-09-06,37.4178
2018-09-07,36.9669
2018-09-10,37.3543
2018-09-11,37.9526
2018-09-12,38.275
2018-09-13,39.6479
2018-09-14,39.7944
2018-09-17,39.5491
2018-09-18,39.7649
2018-09-19,39.3088
2018-09-20,38.2076
2018-09-21,37.2214
2018-09-24,37.3053
2018-09-25,38.2222
2018-09-26,38.5317
2018-09-27,39.601
2018-09-28,41.307
2018-10-01,39.4798
2018-10-02,38.0696
2018-10-03,37.6774
2018-10-04,38.3483
2018-10-05,37.8522
2018-10-08,37.5
2018-10-09,37.1295
2018-10-10,37.2119
2018-10-11,36.6006
2018-10-12,36.6852
2018-10-16,35.9155
2018-10-17,36.2182
2018-10-18,36.6041
2018-10-19,36.5385
2018-10-22,36.4674
2018-10-23,36.5993
2018-10-24,37.0449
2018-10-25,36.7696
2018-10-26,36.8308
2018-10-29,36.909
2018-10-30,36.737
2018-10-31,35.9067
2018-11-01,35.6758
2018-11-02,35.4928
2018-11-05,35.6287
2018-11-07,35.6712
2018-11-08,35.4856
2018-11-09,35.4068
2018-11-12,35.5494
2018-11-13,36.03
2018-11-14,35.9058
2018-11-15,36.0597
2018-11-16,35.9409
2018-11-20,36.1861
2018-11-21,36.2743
2018-11-22,36.4282
2018-11-23,37.5003
2018-11-26,38.8493
2018-11-27,38.5521
2018-11-28,38.4639
2018-11-29,37.7485
2018-12-03,36.52
2018-12-04,37.3729
2018-12-05,37.5071
2018-12-06,37.7011
2018-12-07,37.3848
2018-12-10,37.6846
2018-12-11,37.8156
2018-12-12,37.5882
2018-12-13,37.8186
2018-12-14,38.1613
2018-12-17,38.2457
2018-12-18,38.2709
2018-12-19,38.3676
2018-12-20,38.0488
2018-12-21,37.9871
2018-12-26,38.5632
2018-12-27,38.3201
2018-12-28,37.6679
2019-01-02,37.6376
2019-01-03,37.4543
2019-01-04,37.364
2019-01-07,37.3125
2019-01-08,37.5619
2019-01-09,37.3629
2019-01-10,37.0929
2019-01-11,36.9069
2019-01-14,36.9869
2019-01-15,37.122
2019-01-16,37.4886
2019-01-17,37.6994
2019-01-18,37.57
2019-01-21,37.715
2019-01-22,37.5245
2019-01-23,37.5583
2019-01-24,37.3864
2019-01-25,37.0567
2019-01-28,37.1347
2019-01-29,37.6235
2019-01-30,37.4819
2019-01-31,37.3138
2019-02-01,37.168
2019-02-04,37.1683
2019-02-05,37.2097
2019-02-06,37.5358
2019-02-07,37.8365
2019-02-08,37.8372
2019-02-11,37.9491
2019-02-12,37.9756
2019-02-13,38.1941
2019-02-14,38.2091
2019-02-15,38.595
2019-02-18,38.7836
2019-02-19,39.2807
2019-02-20,39.6655
2019-02-21,39.5277
2019-02-22,39.1938
2019-02-25,39.0347
2019-02-26,38.8759
2019-02-27,38.785
2019-02-28,39.1356
2019-03-01,39.8456
2019-03-06,40.7325
2019-03-07,42.3446
2019-03-08,41.186
2019-03-11,41.2645
2019-03-12,41.5098
2019-03-13,41.2602
2019-03-14,40.7517
2019-03-15,39.9867
2019-03-18,40.0334
2019-03-19,40.5256
2019-03-20,40.8546
2019-03-21,41.0234
2019-03-22,41.7927
2019-03-25,42.054
2019-03-26,42.6395
2019-03-27,43.8891
2019-03-28,43.64
2019-03-29,43.32
2019-04-01,42.7314
2019-04-03,42.8542
2019-04-04,43.4061
2019-04-05,43.9315
2019-04-08,43.6985
2019-04-09,43.3887
2019-04-10,42.9986
2019-04-11,42.7309
2019-04-12,42.1901
2019-04-15,41.6272
2019-04-16,42.3455
2019-04-17,41.8565
2019-04-22,42.26
2019-04-23,42.406
2019-04-24,43.941
2019-04-25,45.0335
2019-04-26,45.9
2019-04-29,44.3475
2019-04-30,44.2212
2019-05-02,44.7738
2019-05-03,44.465
2019-05-06,44.6725
2019-05-07,45.295
2019-05-08,45.0762
2019-05-09,45.25
2019-05-10,44.8312
2019-05-13,45.136
2019-05-14,44.96
2019-05-15,44.9888
2019-05-16,44.7642
2019-05-17,45.0175
2019-05-20,45.204
2019-05-21,44.8005
2019-05-22,44.8825
2019-05-23,45.076
2019-05-24,44.852
2019-05-27,44.82
2019-05-28,44.6805
2019-05-29,44.44
2019-05-30,44.573
2019-05-31,44.7875
2019-06-03,44.875
2019-06-04,44.715
2019-06-05,44.915
2019-06-06,44.9135
2019-06-07,44.867
2019-06-10,44.89
2019-06-11,44.7025
2019-06-12,43.677
2019-06-13,43.5294
2019-06-14,43.993
2019-06-18,43.485
2019-06-19,43.345
2019-06-21,42.8025
2019-06-24,42.433
2019-06-25,42.3855
2019-06-26,42.692
2019-06-27,42.7
2019-06-28,42.478
2019-07-01,42.3643
2019-07-02,42.173
2019-07-03,42.0385
2019-07-04,41.815
2019-07-05,41.8202
2019-07-10,41.8587
2019-07-11,41.7212
2019-07-12,41.5925
2019-07-15,42.3925
2019-07-16,42.675
2019-07-17,42.5163
2019-07-18,42.4253
2019-07-19,42.4275
2019-07-22,42.455
2019-07-23,42.6707
2019-07-24,42.8877
2019-07-25,43.3918
2019-07-26,43.34
2019-07-29,43.8279
2019-07-30,43.9527
2019-07-31,43.88
2019-08-01,44.3581
2019-08-02,44.6516
2019-08-05,45.4575
2019-08-06,45.32
2019-08-07,45.57
2019-08-08,45.2346
2019-08-09,45.3134
2019-08-12,53.0
2019-08-13,55.6513
2019-08-14,60.075
2019-08-15,57.25
2019-08-16,54.8
2019-08-20,54.7259
2019-08-21,55.0025
2019-08-22,55.1075
2019-08-23,55.145
2019-08-26,55.298
2019-08-27,56.2593
2019-08-28,58.0225
2019-08-29,57.883
2019-08-30,59.5009
2019-09-02,56.02
2019-09-03,55.3514
2019-09-04,56.01
2019-09-05,56.0198
2019-09-06,55.8388
2019-09-09,56.01
2019-09-10,56.03
2019-09-11,56.1749
2019-09-12,56.1188
2019-09-13,56.12
2019-09-16,56.2695
2019-09-17,56.495
2019-09-18,56.5173
2019-09-19,56.5745
2019-09-20,56.6645
2019-09-23,56.926
2019-09-24,56.885
2019-09-25,57.0636
2019-09-26,57.2122
2019-09-27,57.3265
2019-09-30,57.5925
2019-10-01,57.6462
2019-10-02,57.815
2019-10-03,57.75
2019-10-04,57.732
2019-10-07,57.835
2019-10-08,57.8477
2019-10-09,57.981
2019-10-10,57.982
2019-10-11,58.0342
2019-10-15,58.27
2019-10-16,58.347
2019-10-17,58.317
2019-10-18,58.348
2019-10-21,58.4975
2019-10-22,58.6625
2019-10-23,58.9833
2019-10-24,59.5975
2019-10-25,59.9907
2019-10-28,59.5011
2019-10-29,59.455
2019-10-30,59.7023
2019-10-31,59.6522
2019-11-01,59.7288
2019-11-04,59.705
2019-11-05,59.6549
2019-11-07,59.6017
2019-11-08,59.5032
2019-11-11,59.83
2019-11-12,59.6983
2019-11-13,59.7225
2019-11-14,59.6761
2019-11-15,59.6738
2019-11-18,59.4799
2019-11-19,59.6935
2019-11-20,59.7265
2019-11-21,59.809
2019-11-22,59.7732
2019-11-25,59.7115
2019-11-26,59.9175
2019-11-27,59.7915
2019-11-28,59.7412
2019-11-29,59.905
2019-12-02,59.965
2019-12-03,59.9148
2019-12-04,59.8828
2019-12-05,59.98
2019-12-06,59.95
2019-12-09,59.95
2019-12-10,59.8238
2019-12-11,59.8158
2019-12-12,59.8161
2019-12-13,59.8183
2019-12-16,59.815
2019-12-17,59.816
2019-12-18,59.8125
2019-12-19,59.8197
2019-12-20,59.8164
2019-12-23,59.9905
2019-12-24,59.7104
2019-12-26,59.875
2019-12-27,59.8228
2019-12-30,59.8723
2019-12-31,59.8727
2020-01-02,59.8158
2020-01-03,59.8157
2020-01-06,59.814
2020-01-07,59.812
2020-01-08,59.8161
2020-01-09,59.8186
2020-01-10,59.813
2020-01-13,59.959
2020-01-14,60.0575
2020-01-15,59.9534
2020-01-16,59.98
2020-01-17,60.0017
2020-01-20,60.0028
2020-01-21,60.0964
2020-01-22,60.0721
2020-01-23,60.0828
2020-01-24,60.0975
2020-01-27,60.169
2020-01-28,60.1791
2020-01-29,60.2353
2020-01-30,60.2513
2020-01-31,60.347
2020-02-03,60.463
2020-02-04,60.5842
2020-02-05,60.5894
2020-02-06,60.6845
2020-02-07,60.7789
2020-02-10,60.9765
2020-02-11,61.1202
2020-02-12,61.232
2020-02-13,61.3814
2020-02-14,61.455
2020-02-17,61.6
2020-02-18,61.6637
2020-02-19,61.7281
2020-02-20,61.7888
2020-02-21,61.8384
2020-02-26,62.0893
2020-02-27,62.1389
2020-02-28,62.2091
2020-03-02,62.2529
2020-03-03,62.306
2020-03-04,62.3578
2020-03-05,62.4211
2020-03-06,62.477
2020-03-09,62.5288
2020-03-10,62.5885
2020-03-11,62.6682
2020-03-12,62.7335
2020-03-13,62.8991
2020-03-16,63.039
2020-03-17,63.182
2020-03-18,63.3285
2020-03-19,63.5492
2020-03-20,63.7695
2020-03-25,64.0465
2020-03-26,64.2292
2020-03-27,64.4098
2020-03-30,64.469
2020-03-31,64.4024
2020-04-01,64.532
2020-04-02,64.618
2020-04-03,64.9055
2020-04-06,64.9905
2020-04-07,65.07
2020-04-08,65.158
2020-04-13,65.3768
2020-04-14,65.4995
2020-04-15,65.6195
2020-04-16,65.74
2020-04-17,65.858
2020-04-20,65.9788
2020-04-21,66.0869
2020-04-22,66.225
2020-04-23,66.3149
2020-04-24,66.425
2020-04-27,66.5222
2020-04-28,66.6305
2020-04-29,66.745
2020-04-30,66.8325
2020-05-04,66.9242
2020-05-05,67.0052
2020-05-06,67.095
2020-05-07,67.1817
2020-05-08,67.2765
2020-05-11,67.3663
2020-05-12,67.4551
2020-05-13,67.545
2020-05-14,67.6357
2020-05-15,67.725
2020-05-18,67.8138
2020-05-19,67.91
2020-05-20,67.9955
2020-05-21,68.085
2020-05-22,68.1738
2020-05-26,68.262
2020-05-27,68.3555
2020-05-28,68.4449
2020-05-29,68.533
2020-06-01,68.625
2020-06-02,68.7122
2020-06-03,68.8035
2020-06-04,68.8955
2020-06-05,68.9835
2020-06-08,69.0735
2020-06-09,69.1655
2020-06-10,69.2534
2020-06-11,69.315
2020-06-12,69.3763
2020-06-16,69.6162
2020-06-17,69.675
2020-06-18,69.737
2020-06-19,69.795
2020-06-22,69.9749
2020-06-23,70.0372
2020-06-24,70.0959
2020-06-25,70.153
2020-06-26,70.2155
2020-06-29,70.3969
2020-06-30,70.455
2020-07-01,70.5146
2020-07-02,70.575
2020-07-03,70.6353
2020-07-06,70.815
2020-07-07,70.8755
2020-07-08,70.935
2020-07-13,71.235
2020-07-14,71.2936
2020-07-15,71.355
2020-07-16,71.415
2020-07-17,71.4748
2020-07-20,71.6545
2020-07-21,71.7149
2020-07-22,71.7745
2020-07-23,71.8315
2020-07-24,71.895
2020-07-27,72.074
2020-07-28,72.135
2020-07-29,72.1946
2020-07-30,72.255
2020-07-31,72.315
2020-08-03,72.515
2020-08-04,72.565
2020-08-05,72.616
2020-08-06,72.697
2020-08-07,72.7653
2020-08-10,72.945
2020-08-11,72.995
2020-08-12,73.0452
2020-08-13,73.106
2020-08-14,73.155
2020-08-18,73.3975
2020-08-19,73.475
2020-08-20,73.5219
2020-08-21,73.5735
2020-08-24,73.7255
2020-08-25,73.805
2020-08-26,73.8533
2020-08-27,73.9355
2020-08-28,73.9933
2020-08-31,74.175
2020-09-01,74.245
2020-09-02,74.315
2020-09-03,74.375
2020-09-04,74.435
2020-09-07,74.645
2020-09-08,74.705
2020-09-09,74.765
2020-09-10,74.8349
2020-09-11,74.9057
2020-09-14,75.115
2020-09-15,75.185
2020-09-16,75.245
2020-09-17,75.315
2020-09-18,75.375
2020-09-21,75.5827
2020-09-22,75.6448
2020-09-23,75.7148
2020-09-24,75.715
2020-09-25,75.8445
2020-09-28,76.0575
2020-09-29,76.1151
2020-09-30,76.175
2020-10-01,76.2457
2020-10-02,76.9482
2020-10-05,77.0154
2020-10-06,77.064
2020-10-07,77.0945
2020-10-08,77.1232
2020-10-09,77.1425
2020-10-13,77.4128
2020-10-14,77.4607
2020-10-15,77.4762
2020-10-16,77.5278
2020-10-19,77.576
2020-10-20,77.6694
2020-10-21,77.7365
2020-10-22,78.0678
2020-10-23,78.1241
2020-10-26,78.2486
2020-10-27,78.3045
2020-10-28,78.3047
2020-10-29,78.2964
2020-10-30,78.3226
2020-11-02,78.681
2020-11-03,78.9209
2020-11-04,79.0281
2020-11-05,79.0974
2020-11-09,79.3426
2020-11-10,79.4362
2020-11-11,79.4889
2020-11-12,79.5629
2020-11-13,79.7554
2020-11-16,79.9563
2020-11-17,80.0367
2020-11-18,80.1582
2020-11-19,80.2762
2020-11-20,80.3572
2020-11-24,80.6905
2020-11-25,80.7871
2020-11-26,80.8913
2020-11-27,81.0628
2020-11-30,81.3054
2020-12-01,81.4348
2020-12-02,81.4585
2020-12-03,81.5693
2020-12-04,81.6553
2020-12-09,82.0468
2020-12-10,82.1346
2020-12-11,82.2187
2020-12-14,82.4582
2020-12-15,82.5332
2020-12-16,82.6303
2020-12-17,82.7153
2020-12-18,82.8376
2020-12-21,83.1454
2020-12-22,83.2441
2020-12-23,83.3511
2020-12-28,83.9064
2020-12-29,84.025
2020-12-30,84.1461
2021-01-04,84.6974
2021-01-05,84.803
2021-01-06,84.9051
2021-01-07,85.0061
2021-01-08,85.1227
2021-01-11,85.3748
2021-01-12,85.4691
2021-01-13,85.5564
2021-01-14,85.6479
2021-01-15,85.7351
2021-01-18,86.0701
2021-01-19,86.2044
2021-01-20,86.3438
2021-01-21,86.427
2021-01-22,86.565
2021-01-25,86.9088
2021-01-26,87.0133
2021-01-27,87.1146
2021-01-28,87.2163
2021-01-29,87.3139
2021-02-01,87.6087
2021-02-02,87.7063
2021-02-03,87.8001
2021-02-04,87.9144
2021-02-05,88.001
2021-02-08,88.167
2021-02-09,88.264
2021-02-10,88.3693
2021-02-11,88.4497
2021-02-12,88.5327
2021-02-17,88.9445
2021-02-18,89.0507
2021-02-19,89.1497
2021-02-22,89.439
2021-02-23,89.5376
2021-02-24,89.6676
