DATE,GLOBAL_SOY_OIL_PRICE
2012-07-17,54.14
2012-07-18,54.01
2012-07-19,54.4
2012-07-20,54.36
2012-07-23,53.75
2012-07-24,51.58
2012-07-25,52.24
2012-07-26,51.68
2012-07-27,52.04
2012-07-30,52.57
2012-07-31,52.55
2012-08-01,51.73
2012-08-02,51.54
2012-08-03,52.04
2012-08-06,51.48
2012-08-07,51.29
2012-08-08,51.58
2012-08-09,52.39
2012-08-10,53.6
2012-08-13,52.95
2012-08-14,52.83
2012-08-15,53.07
2012-08-16,53.04
2012-08-17,53.11
2012-08-20,53.89
2012-08-21,55.57
2012-08-22,56.17
2012-08-23,56.12
2012-08-24,56.24
2012-08-27,55.91
2012-08-28,55.73
2012-08-29,56.64
2012-08-30,56.59
2012-08-31,56.42
2012-09-04,57.57
2012-09-05,57.36
2012-09-06,56.78
2012-09-07,56.07
2012-09-10,55.96
2012-09-11,55.31
2012-09-12,55.91
2012-09-13,56.46
2012-09-14,56.64
2012-09-17,54.98
2012-09-18,54.91
2012-09-19,55.83
2012-09-20,54.63
2012-09-21,54.45
2012-09-24,53.76
2012-09-25,53.09
2012-09-26,51.65
2012-09-27,52.11
2012-09-28,52.18
2012-10-01,50.72
2012-10-02,50.27
2012-10-03,50.33
2012-10-04,51.0
2012-10-05,50.76
2012-10-08,50.48
2012-10-09,50.82
2012-10-10,50.17
2012-10-11,50.88
2012-10-12,49.89
2012-10-15,50.01
2012-10-16,50.47
2012-10-17,51.03
2012-10-18,52.3
2012-10-19,51.58
2012-10-22,51.66
2012-10-23,51.32
2012-10-24,51.84
2012-10-25,51.45
2012-10-26,50.96
2012-10-29,50.18
2012-10-30,50.09
2012-10-31,50.16
2012-11-01,50.43
2012-11-02,49.26
2012-11-05,48.32
2012-11-06,48.68
2012-11-07,48.62
2012-11-08,48.77
2012-11-09,47.77
2012-11-12,47.39
2012-11-13,47.02
2012-11-14,47.67
2012-11-15,47.46
2012-11-16,47.05
2012-11-19,47.89
2012-11-20,48.32
2012-11-21,48.53
2012-11-23,49.04
2012-11-26,49.27
2012-11-27,50.12
2012-11-28,50.11
2012-11-29,49.77
2012-11-30,49.41
2012-12-03,49.9
2012-12-04,49.74
2012-12-05,50.66
2012-12-06,50.87
2012-12-07,50.82
2012-12-10,50.83
2012-12-11,49.87
2012-12-12,49.18
2012-12-13,48.62
2012-12-14,49.63
2012-12-17,49.79
2012-12-18,49.17
2012-12-19,48.41
2012-12-20,47.91
2012-12-21,48.71
2012-12-24,48.94
2012-12-26,48.29
2012-12-27,48.29
2012-12-28,48.94
2012-12-31,49.16
2013-01-02,50.52
2013-01-03,50.21
2013-01-04,49.42
2013-01-07,49.5
2013-01-08,49.14
2013-01-09,49.24
2013-01-10,49.39
2013-01-11,48.88
2013-01-14,50.17
2013-01-15,50.87
2013-01-16,51.31
2013-01-17,51.49
2013-01-18,51.68
2013-01-22,52.43
2013-01-23,52.03
2013-01-24,52.11
2013-01-25,52.1
2013-01-28,51.89
2013-01-29,51.71
2013-01-30,52.6
2013-01-31,52.86
2013-02-01,52.99
2013-02-04,53.11
2013-02-05,52.98
2013-02-06,52.45
2013-02-07,51.85
2013-02-08,51.43
2013-02-11,51.24
2013-02-12,51.1
2013-02-13,51.66
2013-02-14,51.7
2013-02-15,51.62
2013-02-19,52.53
2013-02-20,52.07
2013-02-21,51.31
2013-02-22,50.35
2013-02-25,50.07
2013-02-26,49.02
2013-02-27,49.27
2013-02-28,48.82
2013-03-01,49.47
2013-03-04,50.05
2013-03-05,49.92
2013-03-06,50.06
2013-03-07,50.4
2013-03-08,50.16
2013-03-11,50.24
2013-03-12,49.83
2013-03-13,49.36
2013-03-14,49.09
2013-03-15,49.91
2013-03-18,49.68
2013-03-19,49.48
2013-03-20,49.84
2013-03-21,50.42
2013-03-22,50.43
2013-03-25,50.44
2013-03-26,50.82
2013-03-27,50.82
2013-03-28,50.11
2013-04-01,50.06
2013-04-02,49.59
2013-04-03,49.15
2013-04-04,48.55
2013-04-05,48.83
2013-04-08,49.52
2013-04-09,49.98
2013-04-10,50.03
2013-04-11,49.77
2013-04-12,49.23
2013-04-15,48.18
2013-04-16,48.98
2013-04-17,49.39
2013-04-18,49.66
2013-04-19,49.16
2013-04-22,48.62
2013-04-23,48.57
2013-04-24,49.18
2013-04-25,49.77
2013-04-26,49.66
2013-04-29,49.46
2013-04-30,49.13
2013-05-01,48.64
2013-05-02,48.42
2013-05-03,49.16
2013-05-06,48.69
2013-05-07,49.09
2013-05-08,48.66
2013-05-09,49.07
2013-05-10,49.17
2013-05-13,49.61
2013-05-14,49.26
2013-05-15,49.35
2013-05-16,49.52
2013-05-17,49.52
2013-05-20,49.2
2013-05-21,49.48
2013-05-22,49.64
2013-05-23,49.66
2013-05-24,49.24
2013-05-28,49.54
2013-05-29,48.63
2013-05-30,48.58
2013-05-31,48.38
2013-06-03,48.66
2013-06-04,48.59
2013-06-05,48.3
2013-06-06,48.16
2013-06-07,48.53
2013-06-10,48.07
2013-06-11,48.04
2013-06-12,48.11
2013-06-13,47.84
2013-06-14,48.48
2013-06-17,48.84
2013-06-18,48.81
2013-06-19,49.35
2013-06-20,48.4
2013-06-21,48.02
2013-06-24,47.55
2013-06-25,47.14
2013-06-26,46.63
2013-06-27,46.4
2013-06-28,46.42
2013-07-01,46.85
2013-07-02,46.92
2013-07-03,47.22
2013-07-05,47.23
2013-07-08,47.01
2013-07-09,47.08
2013-07-10,46.98
2013-07-11,46.49
2013-07-12,46.09
2013-07-15,45.84
2013-07-16,45.71
2013-07-17,45.79
2013-07-18,45.52
2013-07-19,45.5
2013-07-22,45.41
2013-07-23,44.78
2013-07-24,44.26
2013-07-25,43.81
2013-07-26,43.58
2013-07-29,42.47
2013-07-30,42.11
2013-07-31,42.09
2013-08-01,42.49
2013-08-02,42.38
2013-08-05,42.72
2013-08-06,42.11
2013-08-07,41.64
2013-08-08,41.65
2013-08-09,41.4
2013-08-12,42.32
2013-08-13,42.58
2013-08-14,42.37
2013-08-15,43.12
2013-08-16,42.81
2013-08-19,43.45
2013-08-20,42.88
2013-08-21,42.82
2013-08-22,42.43
2013-08-23,42.64
2013-08-26,44.44
2013-08-27,44.06
2013-08-28,44.31
2013-08-29,43.78
2013-08-30,43.89
2013-09-03,43.82
2013-09-04,43.56
2013-09-05,43.19
2013-09-06,43.36
2013-09-09,42.81
2013-09-10,42.73
2013-09-11,42.65
2013-09-12,42.69
2013-09-13,42.22
2013-09-16,42.13
2013-09-17,42.0
2013-09-18,42.47
2013-09-19,42.71
2013-09-20,42.09
2013-09-23,41.97
2013-09-24,41.84
2013-09-25,41.82
2013-09-26,41.79
2013-09-27,41.51
2013-09-30,40.83
2013-10-01,40.01
2013-10-02,39.12
2013-10-03,40.01
2013-10-04,39.99
2013-10-07,39.65
2013-10-08,40.2
2013-10-09,40.55
2013-10-10,41.04
2013-10-11,40.11
2013-10-14,40.19
2013-10-15,40.66
2013-10-16,41.37
2013-10-17,41.12
2013-10-18,41.68
2013-10-21,41.64
2013-10-22,41.52
2013-10-23,41.5
2013-10-24,41.13
2013-10-25,40.73
2013-10-28,40.36
2013-10-29,40.97
2013-10-30,41.62
2013-10-31,41.33
2013-11-01,41.59
2013-11-04,41.25
2013-11-05,41.15
2013-11-06,41.14
2013-11-07,40.74
2013-11-08,40.24
2013-11-11,40.42
2013-11-12,40.75
2013-11-13,40.96
2013-11-14,40.97
2013-11-15,40.47
2013-11-18,40.11
2013-11-19,39.99
2013-11-20,40.32
2013-11-21,41.54
2013-11-22,41.16
2013-11-25,40.66
2013-11-26,40.35
2013-11-27,40.0
2013-11-29,40.22
2013-12-02,40.34
2013-12-03,39.9
2013-12-04,40.14
2013-12-05,40.38
2013-12-06,40.28
2013-12-09,40.05
2013-12-10,39.91
2013-12-11,40.2
2013-12-12,39.8
2013-12-13,39.47
2013-12-16,39.75
2013-12-17,39.31
2013-12-18,39.06
2013-12-19,39.33
2013-12-20,39.44
2013-12-23,39.28
2013-12-24,39.1
2013-12-26,38.87
2013-12-27,39.02
2013-12-30,38.62
2013-12-31,38.82
2014-01-02,38.51
2014-01-03,38.34
2014-01-06,37.87
2014-01-07,37.7
2014-01-08,37.43
2014-01-09,37.74
2014-01-10,37.95
2014-01-13,37.57
2014-01-14,37.4
2014-01-15,37.99
2014-01-16,38.05
2014-01-17,37.74
2014-01-21,38.1
2014-01-22,37.84
2014-01-23,37.86
2014-01-24,37.54
2014-01-27,37.06
2014-01-28,37.4
2014-01-29,37.1
2014-01-30,37.07
2014-01-31,37.64
2014-02-03,37.45
2014-02-04,37.71
2014-02-05,38.23
2014-02-06,38.66
2014-02-07,38.56
2014-02-10,38.73
2014-02-11,38.85
2014-02-12,38.99
2014-02-13,39.54
2014-02-14,39.15
2014-02-18,40.36
2014-02-19,40.24
2014-02-20,40.57
2014-02-21,40.95
2014-02-24,40.75
2014-02-25,40.58
2014-02-26,41.2
2014-02-27,40.9
2014-02-28,41.52
2014-03-03,42.11
2014-03-04,43.46
2014-03-05,43.18
2014-03-06,44.27
2014-03-07,44.09
2014-03-10,43.64
2014-03-11,43.51
2014-03-12,43.2
2014-03-13,42.77
2014-03-14,42.02
2014-03-17,41.89
2014-03-18,42.27
2014-03-19,42.1
2014-03-20,41.31
2014-03-21,41.02
2014-03-24,40.84
2014-03-25,40.74
2014-03-26,40.73
2014-03-27,40.43
2014-03-28,40.48
2014-03-31,40.42
2014-04-01,41.4
2014-04-02,40.85
2014-04-03,41.67
2014-04-04,41.57
2014-04-07,41.43
2014-04-08,42.11
2014-04-09,42.91
2014-04-10,42.5
2014-04-11,42.1
2014-04-14,42.26
2014-04-15,42.83
2014-04-16,43.71
2014-04-17,43.41
2014-04-21,43.0
2014-04-22,42.74
2014-04-23,42.5
2014-04-24,42.59
2014-04-25,42.92
2014-04-28,42.62
2014-04-29,42.77
2014-04-30,41.88
2014-05-01,40.92
2014-05-02,41.29
2014-05-05,40.98
2014-05-06,40.91
2014-05-07,40.67
2014-05-08,40.94
2014-05-09,40.98
2014-05-12,40.78
2014-05-13,41.0
2014-05-14,41.19
2014-05-15,41.04
2014-05-16,40.75
2014-05-19,40.42
2014-05-20,40.07
2014-05-21,40.47
2014-05-22,40.86
2014-05-23,40.38
2014-05-27,39.94
2014-05-28,39.63
2014-05-29,39.41
2014-05-30,38.5
2014-06-02,38.31
2014-06-03,38.35
2014-06-04,39.25
2014-06-05,38.69
2014-06-06,39.01
2014-06-09,39.28
2014-06-10,38.94
2014-06-11,38.42
2014-06-12,38.58
2014-06-13,39.69
2014-06-16,39.5
2014-06-17,39.68
2014-06-18,40.13
2014-06-19,40.61
2014-06-20,40.13
2014-06-23,40.68
2014-06-24,40.97
2014-06-25,40.65
2014-06-26,40.51
2014-06-27,39.98
2014-06-30,38.85
2014-07-01,38.87
2014-07-02,38.47
2014-07-03,38.56
2014-07-07,38.36
2014-07-08,37.8
2014-07-09,37.04
2014-07-10,37.39
2014-07-11,36.71
2014-07-14,36.75
2014-07-15,36.9
2014-07-16,36.83
2014-07-17,36.37
2014-07-18,36.57
2014-07-21,36.14
2014-07-22,35.93
2014-07-23,36.2
2014-07-24,36.24
2014-07-25,36.09
2014-07-28,36.52
2014-07-29,36.25
2014-07-30,36.05
2014-07-31,36.11
2014-08-01,35.45
2014-08-04,36.02
2014-08-05,35.47
2014-08-06,35.79
2014-08-07,35.62
2014-08-08,35.44
2014-08-11,34.88
2014-08-12,34.62
2014-08-13,33.95
2014-08-14,33.6
2014-08-15,32.87
2014-08-18,32.96
2014-08-19,32.66
2014-08-20,32.86
2014-08-21,32.78
2014-08-22,32.36
2014-08-25,32.74
2014-08-26,33.03
2014-08-27,32.67
2014-08-28,32.64
2014-08-29,32.04
2014-09-02,32.01
2014-09-03,31.73
2014-09-04,31.97
2014-09-05,32.35
2014-09-08,32.03
2014-09-09,31.59
2014-09-10,31.58
2014-09-11,31.44
2014-09-12,32.16
2014-09-15,33.27
2014-09-16,32.81
2014-09-17,33.39
2014-09-18,32.72
2014-09-19,32.46
2014-09-22,32.0
2014-09-23,32.23
2014-09-24,32.62
2014-09-25,32.62
2014-09-26,31.92
2014-09-29,32.79
2014-09-30,32.27
2014-10-01,32.66
2014-10-02,32.67
2014-10-03,32.29
2014-10-06,33.32
2014-10-07,32.96
2014-10-08,32.88
2014-10-09,32.88
2014-10-10,32.28
2014-10-13,32.88
2014-10-14,32.44
2014-10-15,31.98
2014-10-16,32.36
2014-10-17,32.02
2014-10-20,31.7
2014-10-21,31.76
2014-10-22,32.14
2014-10-23,32.67
2014-10-24,32.39
2014-10-27,32.23
2014-10-28,32.79
2014-10-29,34.18
2014-10-30,34.31
2014-10-31,34.8
2014-11-03,34.03
2014-11-04,33.07
2014-11-05,32.72
2014-11-06,32.53
2014-11-07,32.4
2014-11-10,32.36
2014-11-11,32.87
2014-11-12,32.22
2014-11-13,32.07
2014-11-14,32.2
2014-11-17,32.45
2014-11-18,32.65
2014-11-19,32.51
2014-11-20,32.67
2014-11-21,32.69
2014-11-24,33.2
2014-11-25,33.42
2014-11-26,33.48
2014-11-28,32.18
2014-12-01,32.22
2014-12-02,31.17
2014-12-03,31.86
2014-12-04,31.6
2014-12-05,32.01
2014-12-08,31.77
2014-12-09,31.91
2014-12-10,31.67
2014-12-11,31.93
2014-12-12,31.97
2014-12-15,32.27
2014-12-16,31.77
2014-12-17,31.77
2014-12-18,31.89
2014-12-19,31.97
2014-12-22,32.04
2014-12-23,32.22
2014-12-24,31.93
2014-12-26,32.46
2014-12-29,32.79
2014-12-30,32.89
2014-12-31,31.97
2015-01-02,31.95
2015-01-05,32.7
2015-01-06,32.69
2015-01-07,32.98
2015-01-08,33.58
2015-01-09,33.54
2015-01-12,32.45
2015-01-13,32.39
2015-01-14,32.57
2015-01-15,32.99
2015-01-16,33.39
2015-01-20,32.84
2015-01-21,32.41
2015-01-22,31.97
2015-01-23,31.6
2015-01-26,31.08
2015-01-27,31.17
2015-01-28,30.34
2015-01-29,29.54
2015-01-30,30.0
2015-02-02,30.41
2015-02-03,30.8
2015-02-04,30.59
2015-02-05,31.71
2015-02-06,31.82
2015-02-09,32.01
2015-02-10,31.45
2015-02-11,31.75
2015-02-12,32.01
2015-02-13,32.4
2015-02-17,32.32
2015-02-18,32.01
2015-02-19,31.83
2015-02-20,31.48
2015-02-23,31.14
2015-02-24,31.42
2015-02-25,31.71
2015-02-26,31.84
2015-02-27,32.8
2015-03-02,32.65
2015-03-03,32.8
2015-03-04,32.03
2015-03-05,31.43
2015-03-06,31.14
2015-03-09,30.88
2015-03-10,30.84
2015-03-11,30.97
2015-03-12,30.76
2015-03-13,30.19
2015-03-16,30.39
2015-03-17,30.04
2015-03-18,30.63
2015-03-19,30.62
2015-03-20,30.68
2015-03-23,31.15
2015-03-24,31.11
2015-03-25,31.04
2015-03-26,31.17
2015-03-27,30.6
2015-03-30,30.49
2015-03-31,30.39
2015-04-01,30.69
2015-04-02,31.04
2015-04-06,31.26
2015-04-07,31.03
2015-04-08,30.95
2015-04-09,30.84
2015-04-10,31.09
2015-04-13,31.04
2015-04-14,31.3
2015-04-15,31.8
2015-04-16,31.76
2015-04-17,31.52
2015-04-20,31.59
2015-04-21,31.82
2015-04-22,31.56
2015-04-23,32.02
2015-04-24,31.67
2015-04-27,31.66
2015-04-28,31.23
2015-04-29,31.47
2015-04-30,31.51
2015-05-01,31.44
2015-05-04,32.47
2015-05-05,32.88
2015-05-06,32.75
2015-05-07,32.31
2015-05-08,32.8
2015-05-11,33.04
2015-05-12,32.81
2015-05-13,33.11
2015-05-14,33.0
2015-05-15,33.07
2015-05-18,32.78
2015-05-19,32.18
2015-05-20,32.2
2015-05-21,32.25
2015-05-22,31.64
2015-05-26,32.14
2015-05-27,31.73
2015-05-28,32.06
2015-05-29,33.33
2015-06-01,34.51
2015-06-02,34.17
2015-06-03,34.73
2015-06-04,34.53
2015-06-05,34.78
2015-06-08,34.1
2015-06-09,33.93
2015-06-10,33.87
2015-06-11,33.29
2015-06-12,33.14
2015-06-15,32.69
2015-06-16,32.9
2015-06-17,32.85
2015-06-18,32.25
2015-06-19,32.55
2015-06-22,32.92
2015-06-23,32.82
2015-06-24,33.27
2015-06-25,33.36
2015-06-26,33.22
2015-06-29,33.05
2015-06-30,33.56
2015-07-01,33.01
2015-07-02,33.36
2015-07-06,32.64
2015-07-07,31.41
2015-07-08,31.6
2015-07-09,32.27
2015-07-10,32.31
2015-07-13,32.65
2015-07-14,32.32
2015-07-15,31.65
2015-07-16,31.46
2015-07-17,31.78
2015-07-20,31.68
2015-07-21,31.93
2015-07-22,31.35
2015-07-23,31.19
2015-07-24,30.48
2015-07-27,30.11
2015-07-28,30.66
2015-07-29,30.21
2015-07-30,30.28
2015-07-31,29.98
2015-08-03,29.85
2015-08-04,29.83
2015-08-05,29.63
2015-08-06,29.66
2015-08-07,30.03
2015-08-10,30.41
2015-08-11,30.08
2015-08-12,29.03
2015-08-13,28.91
2015-08-14,28.78
2015-08-17,29.06
2015-08-18,28.32
2015-08-19,27.89
2015-08-20,27.98
2015-08-21,27.36
2015-08-24,26.55
2015-08-25,26.82
2015-08-26,26.12
2015-08-27,26.89
2015-08-28,27.79
2015-08-31,27.92
2015-09-01,27.22
2015-09-02,26.76
2015-09-03,26.76
2015-09-04,26.44
2015-09-08,26.85
2015-09-09,26.6
2015-09-10,26.87
2015-09-11,26.58
2015-09-14,26.89
2015-09-15,26.47
2015-09-16,26.68
2015-09-17,26.67
2015-09-18,26.05
2015-09-21,26.5
2015-09-22,26.13
2015-09-23,26.33
2015-09-24,26.98
2015-09-25,27.72
2015-09-28,27.18
2015-09-29,27.46
2015-09-30,27.1
2015-10-01,27.09
2015-10-02,27.84
2015-10-05,28.48
2015-10-06,28.51
2015-10-07,28.42
2015-10-08,28.17
2015-10-09,28.17
2015-10-12,28.01
2015-10-13,28.6
2015-10-14,28.77
2015-10-15,28.58
2015-10-16,28.6
2015-10-19,28.14
2015-10-20,28.66
2015-10-21,29.18
2015-10-22,28.85
2015-10-23,28.57
2015-10-26,27.78
2015-10-27,27.89
2015-10-28,28.11
2015-10-29,27.88
2015-10-30,28.2
2015-11-02,27.85
2015-11-03,28.15
2015-11-04,28.5
2015-11-05,27.83
2015-11-06,28.04
2015-11-09,27.77
2015-11-10,27.27
2015-11-11,27.18
2015-11-12,27.44
2015-11-13,27.04
2015-11-16,27.29
2015-11-17,27.47
2015-11-18,27.44
2015-11-19,27.55
2015-11-20,27.9
2015-11-23,27.91
2015-11-24,28.31
2015-11-25,28.89
2015-11-27,28.75
2015-11-30,29.1
2015-12-01,29.78
2015-12-02,30.27
2015-12-03,30.59
2015-12-04,31.8
2015-12-07,30.98
2015-12-08,31.23
2015-12-09,30.86
2015-12-10,31.51
2015-12-11,31.08
2015-12-14,31.3
2015-12-15,30.7
2015-12-16,30.37
2015-12-17,30.07
2015-12-18,30.53
2015-12-21,30.77
2015-12-22,30.44
2015-12-23,30.52
2015-12-24,30.87
2015-12-28,30.2
2015-12-29,30.52
2015-12-30,30.84
2015-12-31,30.55
2016-01-04,29.93
2016-01-05,29.63
2016-01-06,29.59
2016-01-07,29.44
2016-01-08,29.45
2016-01-11,29.08
2016-01-12,29.01
2016-01-13,29.36
2016-01-14,29.68
2016-01-15,29.65
2016-01-19,30.03
2016-01-20,29.81
2016-01-21,29.94
2016-01-22,30.5
2016-01-25,30.44
2016-01-26,30.74
2016-01-27,30.87
2016-01-28,30.69
2016-01-29,30.88
2016-02-01,30.76
2016-02-02,30.79
2016-02-03,30.98
2016-02-04,31.24
2016-02-05,31.23
2016-02-08,30.75
2016-02-09,30.7
2016-02-10,31.01
2016-02-11,31.59
2016-02-12,31.8
2016-02-16,31.61
2016-02-17,31.99
2016-02-18,31.83
2016-02-19,31.39
2016-02-22,31.49
2016-02-23,30.75
2016-02-24,30.92
2016-02-25,30.65
2016-02-26,31.03
2016-02-29,30.64
2016-03-01,30.32
2016-03-02,30.17
2016-03-03,30.41
2016-03-04,30.73
2016-03-07,30.95
2016-03-08,30.92
2016-03-09,31.52
2016-03-10,31.41
2016-03-11,31.93
2016-03-14,32.25
2016-03-15,32.49
2016-03-16,32.69
2016-03-17,33.41
2016-03-18,33.42
2016-03-21,33.58
2016-03-22,33.93
2016-03-23,33.36
2016-03-24,33.18
2016-03-28,33.63
2016-03-29,34.05
2016-03-30,33.79
2016-03-31,34.22
2016-04-01,34.45
2016-04-04,34.69
2016-04-05,33.99
2016-04-06,34.26
2016-04-07,34.1
2016-04-08,33.94
2016-04-11,33.9
2016-04-12,33.69
2016-04-13,33.96
2016-04-14,33.69
2016-04-15,33.38
2016-04-18,33.95
2016-04-19,34.78
2016-04-20,34.64
2016-04-21,34.21
2016-04-22,33.99
2016-04-25,33.9
2016-04-26,33.94
2016-04-27,33.62
2016-04-28,33.05
2016-04-29,32.88
2016-05-02,32.19
2016-05-03,32.13
2016-05-04,32.2
2016-05-05,32.01
2016-05-06,32.81
2016-05-09,32.54
2016-05-10,33.13
2016-05-11,33.08
2016-05-12,32.3
2016-05-13,32.17
2016-05-16,32.79
2016-05-17,32.78
2016-05-18,32.45
2016-05-19,31.91
2016-05-20,31.27
2016-05-23,31.15
2016-05-24,30.89
2016-05-25,31.34
2016-05-26,31.04
2016-05-27,31.48
2016-05-31,31.82
2016-06-01,32.19
2016-06-02,32.26
2016-06-03,32.26
2016-06-06,32.51
2016-06-07,32.29
2016-06-08,32.89
2016-06-09,33.03
2016-06-10,32.76
2016-06-13,32.51
2016-06-14,32.52
2016-06-15,31.96
2016-06-16,31.16
2016-06-17,31.93
2016-06-20,31.64
2016-06-21,31.36
2016-06-22,31.55
2016-06-23,31.75
2016-06-24,30.99
2016-06-27,31.26
2016-06-28,31.11
2016-06-29,30.82
2016-06-30,31.38
2016-07-01,31.03
2016-07-05,30.82
2016-07-06,30.25
2016-07-07,29.73
2016-07-08,30.27
2016-07-11,30.25
2016-07-12,30.71
2016-07-13,30.65
2016-07-14,31.12
2016-07-15,30.89
2016-07-18,30.94
2016-07-19,30.66
2016-07-20,30.71
2016-07-21,31.06
2016-07-22,30.21
2016-07-25,29.46
2016-07-26,29.56
2016-07-27,29.53
2016-07-28,29.49
2016-07-29,30.35
2016-08-01,29.75
2016-08-02,30.06
2016-08-03,30.3
2016-08-04,30.54
2016-08-05,30.52
2016-08-08,30.93
2016-08-09,31.17
2016-08-10,31.5
2016-08-11,31.71
2016-08-12,31.9
2016-08-15,33.21
2016-08-16,33.38
2016-08-17,34.01
2016-08-18,34.19
2016-08-19,34.14
2016-08-22,33.89
2016-08-23,33.89
2016-08-24,33.57
2016-08-25,32.91
2016-08-26,32.95
2016-08-29,32.81
2016-08-30,32.73
2016-08-31,32.47
2016-09-01,32.2
2016-09-02,32.66
2016-09-06,32.76
2016-09-07,32.81
2016-09-08,32.94
2016-09-09,33.03
2016-09-12,32.31
2016-09-13,31.55
2016-09-14,31.5
2016-09-15,32.04
2016-09-16,31.98
2016-09-19,32.83
2016-09-20,33.83
2016-09-21,33.4
2016-09-22,33.96
2016-09-23,33.31
2016-09-26,33.12
2016-09-27,33.12
2016-09-28,32.64
2016-09-29,33.09
2016-09-30,33.24
2016-10-03,33.05
2016-10-04,32.89
2016-10-05,32.66
2016-10-06,33.1
2016-10-07,33.11
2016-10-10,33.62
2016-10-11,33.16
2016-10-12,33.14
2016-10-13,33.16
2016-10-14,34.15
2016-10-17,35.44
2016-10-18,35.07
2016-10-19,35.4
2016-10-20,35.05
2016-10-21,35.12
2016-10-24,35.99
2016-10-25,35.8
2016-10-26,35.72
2016-10-27,35.11
2016-10-28,35.41
2016-10-31,35.17
2016-11-01,34.85
2016-11-02,34.98
2016-11-03,35.1
2016-11-04,34.71
2016-11-07,34.79
2016-11-08,35.31
2016-11-09,34.31
2016-11-10,34.77
2016-11-11,34.44
2016-11-14,33.95
2016-11-15,34.21
2016-11-16,34.1
2016-11-17,33.7
2016-11-18,34.05
2016-11-21,34.64
2016-11-22,34.48
2016-11-23,36.85
2016-11-25,36.66
2016-11-28,36.71
2016-11-29,36.36
2016-11-30,36.79
2016-12-01,37.64
2016-12-02,37.51
2016-12-05,37.49
2016-12-06,37.62
2016-12-07,37.72
2016-12-08,37.05
2016-12-09,36.74
2016-12-12,36.76
2016-12-13,36.57
2016-12-14,36.73
2016-12-15,36.74
2016-12-16,36.74
2016-12-19,36.56
2016-12-20,36.06
2016-12-21,36.04
2016-12-22,34.79
2016-12-23,34.6
2016-12-27,35.12
2016-12-28,34.86
2016-12-29,34.52
2016-12-30,34.42
2017-01-03,34.57
2017-01-04,34.98
2017-01-05,35.0
2017-01-06,34.77
2017-01-09,35.27
2017-01-10,35.43
2017-01-11,35.79
2017-01-12,35.85
2017-01-13,35.37
2017-01-17,35.56
2017-01-18,35.58
2017-01-19,35.44
2017-01-20,35.15
2017-01-23,35.13
2017-01-24,35.28
2017-01-25,34.87
2017-01-26,34.47
2017-01-27,34.27
2017-01-30,33.61
2017-01-31,33.85
2017-02-01,34.31
2017-02-02,34.59
2017-02-03,33.86
2017-02-06,34.44
2017-02-07,34.3
2017-02-08,34.69
2017-02-09,34.67
2017-02-10,34.61
2017-02-13,34.17
2017-02-14,34.14
2017-02-15,33.94
2017-02-16,33.52
2017-02-17,32.89
2017-02-21,32.67
2017-02-22,32.72
2017-02-23,32.32
2017-02-24,32.39
2017-02-27,32.35
2017-02-28,33.69
2017-03-01,34.49
2017-03-02,33.88
2017-03-03,34.13
2017-03-06,34.02
2017-03-07,33.47
2017-03-08,33.29
2017-03-09,32.87
2017-03-10,32.44
2017-03-13,31.87
2017-03-14,31.85
2017-03-15,32.22
2017-03-16,32.26
2017-03-17,32.3
2017-03-20,32.74
2017-03-21,33.14
2017-03-22,33.52
2017-03-23,33.22
2017-03-24,32.23
2017-03-27,32.29
2017-03-28,32.47
2017-03-29,32.21
2017-03-30,32.01
2017-03-31,31.78
2017-04-03,31.42
2017-04-04,31.43
2017-04-05,31.83
2017-04-06,31.37
2017-04-07,31.62
2017-04-10,31.35
2017-04-11,31.07
2017-04-12,31.24
2017-04-13,31.19
2017-04-17,31.8
2017-04-18,31.14
2017-04-19,31.58
2017-04-20,31.92
2017-04-21,31.94
2017-04-24,31.69
2017-04-25,31.58
2017-04-26,31.91
2017-04-27,31.7
2017-04-28,31.45
2017-05-01,31.89
2017-05-02,32.35
2017-05-03,32.32
2017-05-04,32.33
2017-05-05,32.71
2017-05-08,32.73
2017-05-09,32.65
2017-05-10,32.07
2017-05-11,32.27
2017-05-12,32.63
2017-05-15,33.02
2017-05-16,33.01
2017-05-17,33.15
2017-05-18,32.44
2017-05-19,33.04
2017-05-22,32.94
2017-05-23,32.34
2017-05-24,32.28
2017-05-25,32.04
2017-05-26,31.6
2017-05-30,31.42
2017-05-31,31.34
2017-06-01,31.25
2017-06-02,31.01
2017-06-05,31.31
2017-06-06,31.39
2017-06-07,31.36
2017-06-08,31.85
2017-06-09,32.29
2017-06-12,31.94
2017-06-13,32.09
2017-06-14,32.09
2017-06-15,32.74
2017-06-16,33.11
2017-06-19,32.82
2017-06-20,32.02
2017-06-21,31.85
2017-06-22,31.55
2017-06-23,31.61
2017-06-26,31.52
2017-06-27,32.08
2017-06-28,32.12
2017-06-29,32.42
2017-06-30,32.93
2017-07-03,33.13
2017-07-05,33.15
2017-07-06,32.83
2017-07-07,32.78
2017-07-10,33.62
2017-07-11,33.73
2017-07-12,33.43
2017-07-13,33.01
2017-07-14,33.06
2017-07-17,33.01
2017-07-18,33.17
2017-07-19,33.46
2017-07-20,33.97
2017-07-21,33.8
2017-07-24,33.61
2017-07-25,33.5
2017-07-26,33.73
2017-07-27,33.85
2017-07-28,34.61
2017-07-31,34.71
