DATE,BR_ABEV3_PRICE
2012-02-13,13.002
2012-02-14,12.952
2012-02-15,12.882
2012-02-16,13.184
2012-02-17,13.382
2012-02-22,13.248
2012-02-23,13.246
2012-02-24,13.591
2012-02-27,13.699
2012-02-28,13.671
2012-02-29,13.811
2012-03-01,13.671
2012-03-02,13.831
2012-03-05,13.865
2012-03-06,13.771
2012-03-07,14.175
2012-03-08,14.391
2012-03-09,14.725
2012-03-12,14.911
2012-03-13,15.047
2012-03-14,14.981
2012-03-15,14.789
2012-03-16,14.651
2012-03-19,14.921
2012-03-20,15.087
2012-03-21,15.136
2012-03-22,15.39
2012-03-23,15.444
2012-03-26,16.01
2012-03-27,15.81
2012-03-28,15.12
2012-03-29,15.222
2012-03-30,15.1
2012-04-02,15.41
2012-04-03,15.39
2012-04-04,14.991
2012-04-05,14.921
2012-04-09,14.881
2012-04-10,15.027
2012-04-11,15.45
2012-04-12,15.62
2012-04-13,15.76
2012-04-16,15.606
2012-04-17,15.878
2012-04-18,16.188
2012-04-19,16.27
2012-04-20,16.55
2012-04-23,16.39
2012-04-24,16.26
2012-04-25,16.4
2012-04-26,16.388
2012-04-27,16.35
2012-04-30,16.056
2012-05-02,16.026
2012-05-03,16.098
2012-05-04,15.758
2012-05-07,16.078
2012-05-08,15.838
2012-05-09,15.63
2012-05-10,15.556
2012-05-11,15.398
2012-05-14,15.446
2012-05-15,15.528
2012-05-16,15.438
2012-05-17,15.394
2012-05-18,15.344
2012-05-21,15.338
2012-05-22,15.496
2012-05-23,15.098
2012-05-24,15.158
2012-05-25,15.056
2012-05-28,15.118
2012-05-29,15.186
2012-05-30,15.228
2012-05-31,15.418
2012-06-01,14.682
2012-06-04,14.479
2012-06-05,14.409
2012-06-06,15.096
2012-06-08,14.894
2012-06-11,14.762
2012-06-12,14.998
2012-06-13,14.976
2012-06-14,15.038
2012-06-15,15.078
2012-06-18,15.448
2012-06-19,15.768
2012-06-20,15.678
2012-06-21,15.322
2012-06-22,15.116
2012-06-25,15.188
2012-06-26,15.338
2012-06-27,15.084
2012-06-28,15.196
2012-06-29,15.458
2012-07-02,15.202
2012-07-03,15.576
2012-07-04,15.798
2012-07-05,15.578
2012-07-06,15.428
2012-07-10,15.15
2012-07-11,15.188
2012-07-12,14.97
2012-07-13,14.998
2012-07-16,14.848
2012-07-17,14.796
2012-07-18,15.112
2012-07-19,15.168
2012-07-20,15.038
2012-07-23,15.18
2012-07-24,14.908
2012-07-25,14.856
2012-07-26,15.482
2012-07-27,15.958
2012-07-30,16.086
2012-07-31,15.72
2012-08-01,15.844
2012-08-02,15.562
2012-08-03,15.548
2012-08-06,15.866
2012-08-07,15.738
2012-08-08,15.628
2012-08-09,15.556
2012-08-10,15.456
2012-08-13,15.3
2012-08-14,15.398
2012-08-15,15.398
2012-08-16,15.398
2012-08-17,15.264
2012-08-20,15.208
2012-08-21,14.802
2012-08-22,15.022
2012-08-23,15.158
2012-08-24,15.22
2012-08-27,15.198
2012-08-28,15.124
2012-08-29,15.038
2012-08-30,15.028
2012-08-31,15.368
2012-09-03,15.312
2012-09-04,15.058
2012-09-05,14.998
2012-09-06,15.494
2012-09-10,15.084
2012-09-11,15.198
2012-09-12,15.148
2012-09-13,15.354
2012-09-14,15.43
2012-09-17,15.496
2012-09-18,15.258
2012-09-19,15.24
2012-09-20,15.328
2012-09-21,15.478
2012-09-24,15.594
2012-09-25,15.568
2012-09-26,15.546
2012-09-27,15.672
2012-09-28,15.536
2012-10-01,15.762
2012-10-02,15.986
2012-10-03,15.898
2012-10-04,16.148
2012-10-05,16.384
2012-10-08,16.708
2012-10-09,16.232
2012-10-10,16.352
2012-10-11,16.42
2012-10-15,16.618
2012-10-16,16.768
2012-10-17,16.89
2012-10-18,17.098
2012-10-19,16.794
2012-10-22,16.674
2012-10-23,16.61
2012-10-24,16.468
2012-10-25,16.458
2012-10-26,16.44
2012-10-29,16.728
2012-10-30,16.638
2012-10-31,16.598
2012-11-01,16.598
2012-11-05,16.714
2012-11-06,16.718
2012-11-07,16.598
2012-11-08,16.378
2012-11-09,16.148
2012-11-12,16.184
2012-11-13,16.438
2012-11-14,16.298
2012-11-16,16.814
2012-11-19,16.808
2012-11-21,17.078
2012-11-22,16.958
2012-11-23,17.21
2012-11-26,17.138
2012-11-27,17.098
2012-11-28,17.262
2012-11-29,17.196
2012-11-30,17.698
2012-12-03,17.998
2012-12-04,17.656
2012-12-05,17.528
2012-12-06,17.636
2012-12-07,17.548
2012-12-10,17.58
2012-12-11,17.668
2012-12-12,17.598
2012-12-13,17.724
2012-12-14,17.598
2012-12-17,17.698
2012-12-18,17.798
2012-12-19,17.838
2012-12-20,17.328
2012-12-21,17.248
2012-12-26,17.088
2012-12-27,17.126
2012-12-28,17.114
2013-01-02,17.184
2013-01-03,17.398
2013-01-04,17.278
2013-01-07,17.288
2013-01-08,17.308
2013-01-09,17.568
2013-01-10,17.458
2013-01-11,17.398
2013-01-14,17.488
2013-01-15,17.718
2013-01-16,18.078
2013-01-17,18.318
2013-01-18,18.372
2013-01-21,18.338
2013-01-22,18.414
2013-01-23,18.408
2013-01-24,18.478
2013-01-28,18.128
2013-01-29,18.512
2013-01-30,18.632
2013-01-31,18.758
2013-02-01,18.502
2013-02-04,18.738
2013-02-05,18.598
2013-02-06,18.488
2013-02-07,18.356
2013-02-08,18.498
2013-02-13,18.398
2013-02-14,18.304
2013-02-15,18.204
2013-02-18,18.158
2013-02-19,18.356
2013-02-20,18.338
2013-02-21,17.93
2013-02-22,18.126
2013-02-25,17.52
2013-02-26,17.748
2013-02-27,17.274
2013-02-28,17.558
2013-03-01,17.678
2013-03-04,17.598
2013-03-05,17.562
2013-03-06,18.026
2013-03-07,17.69
2013-03-08,17.674
2013-03-11,17.638
2013-03-12,17.454
2013-03-13,17.172
2013-03-14,17.328
2013-03-15,16.98
2013-03-18,17.146
2013-03-19,17.098
2013-03-20,17.118
2013-03-21,17.046
2013-03-22,16.934
2013-03-25,16.598
2013-03-26,16.772
2013-03-27,16.736
2013-03-28,16.864
2013-04-01,16.952
2013-04-02,16.858
2013-04-03,16.498
2013-04-04,16.64
2013-04-05,16.578
2013-04-08,16.398
2013-04-09,16.398
2013-04-10,16.542
2013-04-11,16.308
2013-04-12,15.995
2013-04-15,15.479
2013-04-16,15.859
2013-04-17,15.845
2013-04-18,15.919
2013-04-19,16.027
2013-04-22,15.849
2013-04-23,16.268
2013-04-24,15.885
2013-04-25,15.709
2013-04-26,15.639
2013-04-29,15.651
2013-04-30,16.558
2013-05-02,16.238
2013-05-03,16.556
2013-05-06,16.618
2013-05-07,16.638
2013-05-08,16.466
2013-05-09,16.988
2013-05-10,17.1
2013-05-13,17.128
2013-05-14,17.482
2013-05-15,17.68
2013-05-16,17.334
2013-05-17,17.458
2013-05-20,17.348
2013-05-21,17.284
2013-05-22,17.076
2013-05-23,17.124
2013-05-24,17.088
2013-05-27,16.98
2013-05-28,17.158
2013-05-29,16.788
2013-05-31,16.388
2013-06-03,16.21
2013-06-04,15.919
2013-06-05,15.835
2013-06-06,16.049
2013-06-07,15.813
2013-06-10,15.789
2013-06-11,15.381
2013-06-12,15.389
2013-06-13,15.327
2013-06-14,15.659
2013-06-17,15.745
2013-06-18,15.701
2013-06-19,15.499
2013-06-20,15.419
2013-06-21,15.539
2013-06-24,15.275
2013-06-25,15.577
2013-06-26,15.861
2013-06-27,16.138
2013-06-28,16.702
2013-07-01,16.774
2013-07-02,16.326
2013-07-03,16.198
2013-07-04,16.15
2013-07-05,16.356
2013-07-08,16.432
2013-07-10,16.562
2013-07-11,16.536
2013-07-12,16.424
2013-07-15,16.686
2013-07-16,16.498
2013-07-17,16.396
2013-07-18,16.13
2013-07-19,16.017
2013-07-22,16.34
2013-07-23,16.42
2013-07-24,16.272
2013-07-25,16.316
2013-07-26,16.374
2013-07-29,16.266
2013-07-30,16.418
2013-07-31,17.2
2013-08-01,17.592
2013-08-02,17.476
2013-08-05,17.27
2013-08-06,17.128
2013-08-07,17.06
2013-08-08,17.198
2013-08-09,16.964
2013-08-12,16.97
2013-08-13,17.238
2013-08-14,17.148
2013-08-15,17.24
2013-08-16,17.5
2013-08-19,17.37
2013-08-20,16.608
2013-08-21,16.49
2013-08-22,16.642
2013-08-23,16.554
2013-08-26,16.336
2013-08-27,16.206
2013-08-28,16.103
2013-08-29,16.578
2013-08-30,16.638
2013-09-02,16.846
2013-09-03,16.278
2013-09-04,16.228
2013-09-05,16.368
2013-09-06,16.332
2013-09-09,16.478
2013-09-10,16.798
2013-09-11,16.984
2013-09-12,16.878
2013-09-13,16.902
2013-09-16,16.936
2013-09-17,16.924
2013-09-18,17.168
2013-09-19,17.388
2013-09-20,17.378
2013-09-23,17.282
2013-09-24,17.24
2013-09-25,17.294
2013-09-26,17.5
2013-09-27,17.438
2013-09-30,17.09
2013-10-01,17.122
2013-10-02,17.028
2013-10-03,16.978
2013-10-04,17.058
2013-10-07,16.978
2013-10-08,16.704
2013-10-09,16.74
2013-10-10,16.878
2013-10-11,16.916
2013-10-14,17.022
2013-10-15,17.078
2013-10-16,16.938
2013-10-17,17.154
2013-10-18,17.258
2013-10-21,17.228
2013-10-22,17.39
2013-10-23,16.988
2013-10-24,16.998
2013-10-25,17.096
2013-10-28,17.098
2013-10-29,16.898
2013-10-30,16.836
2013-10-31,16.712
2013-11-01,16.828
2013-11-04,16.698
2013-11-05,16.448
2013-11-06,16.798
2013-11-07,16.998
2013-11-08,17.358
2013-11-11,17.398
2013-11-12,17.058
2013-11-13,17.028
2013-11-14,17.468
2013-11-18,17.648
2013-11-19,17.368
2013-11-21,17.268
2013-11-22,17.458
2013-11-25,17.388
2013-11-26,17.598
2013-11-27,17.568
2013-11-28,17.458
2013-11-29,17.558
2013-12-02,17.508
2013-12-03,17.158
2013-12-04,16.598
2013-12-05,16.848
2013-12-06,16.738
2013-12-09,16.988
2013-12-10,16.798
2013-12-11,16.868
2013-12-12,16.598
2013-12-13,16.408
2013-12-16,16.508
2013-12-17,16.498
2013-12-18,16.698
2013-12-19,17.028
2013-12-20,16.948
2013-12-23,17.068
2013-12-26,16.938
2013-12-27,17.098
2013-12-30,17.318
2014-01-02,17.388
2014-01-03,16.898
2014-01-06,16.798
2014-01-07,17.328
2014-01-08,17.498
2014-01-09,17.088
2014-01-10,17.198
2014-01-13,17.038
2014-01-14,17.248
2014-01-15,16.998
2014-01-16,16.778
2014-01-17,16.638
2014-01-20,16.698
2014-01-21,16.898
2014-01-22,17.138
2014-01-23,16.548
2014-01-24,16.428
2014-01-27,16.039
2014-01-28,16.099
2014-01-29,16.049
2014-01-30,15.869
2014-01-31,16.089
2014-02-03,15.499
2014-02-04,15.569
2014-02-05,15.439
2014-02-06,16.168
2014-02-07,16.388
2014-02-10,16.138
2014-02-11,16.598
2014-02-12,16.148
2014-02-13,16.328
2014-02-14,16.678
2014-02-17,16.558
2014-02-18,16.148
2014-02-19,16.338
2014-02-20,16.528
2014-02-21,16.578
2014-02-24,16.598
2014-02-25,16.598
2014-02-26,16.778
2014-02-27,16.888
2014-02-28,16.878
2014-03-05,16.798
2014-03-06,16.868
2014-03-07,16.758
2014-03-10,16.688
2014-03-11,16.698
2014-03-12,16.718
2014-03-13,16.598
2014-03-14,16.358
2014-03-17,16.668
2014-03-18,16.788
2014-03-19,16.768
2014-03-20,16.758
2014-03-21,16.658
2014-03-24,16.758
2014-03-25,16.738
2014-03-26,16.648
2014-03-27,17.048
2014-03-28,16.948
2014-03-31,16.948
2014-04-01,17.098
2014-04-02,17.298
2014-04-03,17.178
2014-04-04,16.898
2014-04-07,16.898
2014-04-08,16.818
2014-04-09,16.798
2014-04-10,16.978
2014-04-11,17.398
2014-04-14,17.368
2014-04-15,17.338
2014-04-16,17.488
2014-04-17,17.388
2014-04-22,17.838
2014-04-23,17.628
2014-04-24,17.398
2014-04-25,17.268
2014-04-28,17.238
2014-04-29,17.16
2014-04-30,16.3
2014-05-02,16.01
2014-05-05,16.5
2014-05-06,16.65
2014-05-07,16.3
2014-05-08,16.3
2014-05-09,16.53
2014-05-12,16.68
2014-05-13,16.6
2014-05-14,16.7
2014-05-15,16.5
2014-05-16,16.55
2014-05-19,16.49
2014-05-20,16.3
2014-05-21,16.5
2014-05-22,16.71
2014-05-23,16.58
2014-05-26,16.65
2014-05-27,16.12
2014-05-28,16.15
2014-05-29,16.15
2014-05-30,15.86
2014-06-02,16.3
2014-06-03,16.35
2014-06-04,16.21
2014-06-05,16.08
2014-06-06,16.3
2014-06-09,16.4
2014-06-10,16.33
2014-06-11,16.08
2014-06-13,15.85
2014-06-16,15.65
2014-06-17,15.55
2014-06-18,15.96
2014-06-20,16.0
2014-06-23,15.65
2014-06-24,15.58
2014-06-25,15.51
2014-06-26,15.68
2014-06-27,15.54
2014-06-30,15.76
2014-07-01,16.03
2014-07-02,16.0
2014-07-03,16.3
2014-07-04,16.32
2014-07-07,16.09
2014-07-08,16.07
2014-07-10,15.67
2014-07-11,15.7
2014-07-14,15.6
2014-07-15,15.71
2014-07-16,16.02
2014-07-17,16.2
2014-07-18,16.63
2014-07-21,16.81
2014-07-22,16.67
2014-07-23,16.47
2014-07-24,16.72
2014-07-25,16.6
2014-07-28,16.46
2014-07-29,16.4
2014-07-30,16.4
2014-07-31,15.67
2014-08-01,15.66
2014-08-04,15.67
2014-08-05,15.33
2014-08-06,15.46
2014-08-07,15.55
2014-08-08,15.7
2014-08-11,15.87
2014-08-12,15.83
2014-08-13,15.69
2014-08-14,15.72
2014-08-15,15.9
2014-08-18,16.14
2014-08-19,16.3
2014-08-20,16.38
2014-08-21,16.31
2014-08-22,16.25
2014-08-25,16.62
2014-08-26,16.55
2014-08-27,16.55
2014-08-28,16.33
2014-08-29,16.3
2014-09-01,15.96
2014-09-02,15.97
2014-09-03,16.23
2014-09-04,16.35
2014-09-05,16.0
2014-09-08,15.76
2014-09-09,15.7
2014-09-10,15.93
2014-09-11,15.8
2014-09-12,15.47
2014-09-15,16.05
2014-09-16,16.23
2014-09-17,15.95
2014-09-18,16.18
2014-09-19,16.4
2014-09-22,16.44
2014-09-23,16.39
2014-09-24,16.5
2014-09-25,16.36
2014-09-26,16.41
2014-09-29,16.16
2014-09-30,16.04
2014-10-01,15.6
2014-10-02,15.97
2014-10-03,16.2
2014-10-06,16.62
2014-10-07,16.44
2014-10-08,16.14
2014-10-09,16.1
2014-10-10,15.71
2014-10-13,16.07
2014-10-14,16.13
2014-10-15,15.77
2014-10-16,15.55
2014-10-17,16.07
2014-10-20,15.91
2014-10-21,15.59
2014-10-22,15.53
2014-10-23,15.2
2014-10-24,15.71
2014-10-27,15.65
2014-10-28,15.62
2014-10-29,15.63
2014-10-30,15.71
2014-10-31,16.4
2014-11-03,16.2
2014-11-04,16.35
2014-11-05,16.35
2014-11-06,16.29
2014-11-07,16.44
2014-11-10,16.32
2014-11-11,16.0
2014-11-12,16.37
2014-11-13,16.0
2014-11-14,15.82
2014-11-17,15.87
2014-11-18,16.18
2014-11-19,16.54
2014-11-21,17.13
2014-11-24,16.87
2014-11-25,16.83
2014-11-26,16.64
2014-11-27,16.56
2014-11-28,16.85
2014-12-01,16.01
2014-12-02,15.7
2014-12-03,15.76
2014-12-04,15.71
2014-12-05,16.0
2014-12-08,15.75
2014-12-09,15.68
2014-12-10,15.8
2014-12-11,15.99
2014-12-12,15.5
2014-12-15,15.43
2014-12-16,15.45
2014-12-17,15.82
2014-12-18,15.82
2014-12-19,15.95
2014-12-22,16.35
2014-12-23,16.37
2014-12-26,16.22
2014-12-29,16.37
2014-12-30,16.35
2015-01-02,16.01
2015-01-05,15.66
2015-01-06,16.11
2015-01-07,16.51
2015-01-08,16.48
2015-01-09,16.47
2015-01-12,16.78
2015-01-13,16.72
2015-01-14,16.67
2015-01-15,16.68
2015-01-16,16.9
2015-01-19,16.64
2015-01-20,16.88
2015-01-21,17.1
2015-01-22,17.22
2015-01-23,17.1
2015-01-26,17.02
2015-01-27,16.95
2015-01-28,17.11
2015-01-29,17.67
2015-01-30,17.63
2015-02-02,17.39
2015-02-03,17.5
2015-02-04,17.33
2015-02-05,17.6
2015-02-06,17.85
2015-02-09,18.16
2015-02-10,17.98
2015-02-11,17.84
2015-02-12,18.1
2015-02-13,17.96
2015-02-18,18.25
2015-02-19,18.24
2015-02-20,18.2
2015-02-23,18.38
2015-02-24,18.54
2015-02-25,18.3
2015-02-26,18.3
2015-02-27,18.34
2015-03-02,18.08
2015-03-03,18.43
2015-03-04,18.23
2015-03-05,18.32
2015-03-06,18.22
2015-03-09,18.28
2015-03-10,17.7
2015-03-11,18.11
2015-03-12,18.06
2015-03-13,18.09
2015-03-16,18.03
2015-03-17,18.22
2015-03-18,18.46
2015-03-19,18.49
2015-03-20,18.64
2015-03-23,18.8
2015-03-24,18.53
2015-03-25,18.43
2015-03-26,18.1
2015-03-27,18.24
2015-03-30,18.64
2015-03-31,18.45
2015-04-01,18.88
2015-04-02,18.86
2015-04-06,19.23
2015-04-07,19.43
2015-04-08,19.45
2015-04-09,19.35
2015-04-10,19.5
2015-04-13,19.47
2015-04-14,19.1
2015-04-15,19.1
2015-04-16,19.1
2015-04-17,18.95
2015-04-20,18.9
2015-04-22,18.95
2015-04-23,18.88
2015-04-24,18.9
2015-04-27,18.8
2015-04-28,18.89
2015-04-29,18.83
2015-04-30,18.94
2015-05-04,19.35
2015-05-05,19.61
2015-05-06,19.7
2015-05-07,19.6
2015-05-08,19.85
2015-05-11,19.82
2015-05-12,19.54
2015-05-13,19.42
2015-05-14,19.44
2015-05-15,19.58
2015-05-18,19.36
2015-05-19,19.26
2015-05-20,18.71
2015-05-21,18.78
2015-05-22,18.78
2015-05-25,18.83
2015-05-26,18.54
2015-05-27,18.47
2015-05-28,18.48
2015-05-29,18.4
2015-06-01,18.53
2015-06-02,18.58
2015-06-03,18.4
2015-06-05,18.65
2015-06-08,18.53
2015-06-09,18.46
2015-06-10,18.8
2015-06-11,18.75
2015-06-12,18.68
2015-06-15,18.42
2015-06-16,18.74
2015-06-17,18.69
2015-06-18,18.8
2015-06-19,18.9
2015-06-22,18.97
2015-06-23,18.98
2015-06-24,18.95
2015-06-25,18.94
2015-06-26,19.18
2015-06-29,19.0
2015-06-30,19.1
2015-07-01,19.1
2015-07-02,19.08
2015-07-03,19.18
2015-07-06,19.2
2015-07-07,19.25
2015-07-08,19.14
2015-07-10,19.5
2015-07-13,19.57
2015-07-14,19.61
2015-07-15,19.69
2015-07-16,19.69
2015-07-17,19.72
2015-07-20,19.68
2015-07-21,19.6
2015-07-22,19.5
2015-07-23,19.29
2015-07-24,19.04
2015-07-27,18.73
2015-07-28,18.79
2015-07-29,18.75
2015-07-30,18.91
2015-07-31,19.46
2015-08-03,19.53
2015-08-04,19.73
2015-08-05,19.95
2015-08-06,19.86
2015-08-07,19.52
2015-08-10,19.57
2015-08-11,19.55
2015-08-12,18.84
2015-08-13,18.75
2015-08-14,18.61
2015-08-17,18.55
2015-08-18,18.78
2015-08-19,18.2
2015-08-20,18.43
2015-08-21,18.13
2015-08-24,17.96
2015-08-25,18.4
2015-08-26,18.85
2015-08-27,19.1
2015-08-28,19.2
2015-08-31,19.09
2015-09-01,18.71
2015-09-02,19.14
2015-09-03,19.63
2015-09-04,19.85
2015-09-08,19.61
2015-09-09,19.21
2015-09-10,19.17
2015-09-11,18.86
2015-09-14,18.86
2015-09-15,19.06
2015-09-16,19.45
2015-09-17,19.49
2015-09-18,19.47
2015-09-21,19.33
2015-09-22,19.4
2015-09-23,19.17
2015-09-24,19.12
2015-09-25,19.3
2015-09-28,19.28
2015-09-29,19.36
2015-09-30,19.42
2015-10-01,19.7
2015-10-02,20.06
2015-10-05,20.35
2015-10-06,19.89
2015-10-07,20.0
2015-10-08,19.68
2015-10-09,19.79
2015-10-13,18.7
2015-10-14,18.4
2015-10-15,19.11
2015-10-16,19.29
2015-10-19,19.47
2015-10-20,19.58
2015-10-21,19.7
2015-10-22,19.66
2015-10-23,19.77
2015-10-26,19.68
2015-10-27,19.81
2015-10-28,19.43
2015-10-29,19.0
2015-10-30,19.09
2015-11-03,19.6
2015-11-04,19.6
2015-11-05,19.46
2015-11-06,18.97
2015-11-09,18.7
2015-11-10,18.65
2015-11-11,19.06
2015-11-12,18.89
2015-11-13,19.1
2015-11-16,19.05
2015-11-17,19.12
2015-11-18,19.17
2015-11-19,19.35
2015-11-23,19.06
2015-11-24,18.94
2015-11-25,18.6
2015-11-26,18.81
2015-11-27,18.57
2015-11-30,18.64
2015-12-01,18.73
2015-12-02,18.44
2015-12-03,18.75
2015-12-04,18.54
2015-12-07,18.6
2015-12-08,18.14
2015-12-09,18.48
2015-12-10,18.3
2015-12-11,18.28
2015-12-14,18.05
2015-12-15,17.85
2015-12-16,18.14
2015-12-17,18.15
2015-12-18,17.8
2015-12-21,18.0
2015-12-22,17.95
2015-12-23,18.2
2015-12-28,18.14
2015-12-29,18.2
2015-12-30,17.85
2016-01-04,17.21
2016-01-05,17.48
2016-01-06,17.31
2016-01-07,16.85
2016-01-08,17.07
2016-01-11,16.8
2016-01-12,16.98
2016-01-13,16.83
2016-01-14,16.85
2016-01-15,16.59
2016-01-18,16.24
2016-01-19,16.75
2016-01-20,16.54
2016-01-21,16.32
2016-01-22,16.85
2016-01-26,16.84
2016-01-27,17.82
2016-01-28,17.89
2016-01-29,18.66
2016-02-01,18.4
2016-02-02,17.98
2016-02-03,18.1
2016-02-04,18.36
2016-02-05,18.14
2016-02-10,17.94
2016-02-11,17.85
2016-02-12,17.92
2016-02-15,17.92
2016-02-16,17.97
2016-02-17,18.26
2016-02-18,18.4
2016-02-19,18.32
2016-02-22,18.59
2016-02-23,18.26
2016-02-24,18.18
2016-02-25,17.71
2016-02-26,17.63
2016-02-29,17.64
2016-03-01,18.25
2016-03-02,18.14
2016-03-03,18.44
2016-03-04,19.11
2016-03-07,19.17
2016-03-08,19.05
2016-03-09,18.65
2016-03-10,18.63
2016-03-11,18.22
2016-03-14,18.04
2016-03-15,18.3
2016-03-16,18.29
2016-03-17,18.73
2016-03-18,18.42
2016-03-21,18.73
2016-03-22,18.74
2016-03-23,19.0
2016-03-24,19.0
2016-03-28,19.3
2016-03-29,19.34
2016-03-30,19.15
2016-03-31,18.82
2016-04-01,18.86
2016-04-04,18.58
2016-04-05,18.79
2016-04-06,18.58
2016-04-07,18.57
2016-04-08,18.57
2016-04-11,18.2
2016-04-12,18.37
2016-04-13,18.39
2016-04-14,18.74
2016-04-15,18.99
2016-04-18,18.96
2016-04-19,19.16
2016-04-20,19.2
2016-04-22,19.16
2016-04-25,19.13
2016-04-26,19.24
2016-04-27,19.36
2016-04-28,19.46
2016-04-29,19.39
2016-05-02,19.51
2016-05-03,19.59
2016-05-04,19.6
2016-05-05,19.14
2016-05-06,18.84
2016-05-09,18.89
2016-05-10,19.09
2016-05-11,18.86
2016-05-12,19.18
2016-05-13,18.76
2016-05-16,18.77
2016-05-17,18.56
2016-05-18,18.4
2016-05-19,18.6
2016-05-20,18.54
2016-05-23,18.44
2016-05-24,18.69
2016-05-25,18.98
2016-05-27,19.3
2016-05-30,19.15
2016-05-31,19.11
2016-06-01,19.34
2016-06-02,19.28
2016-06-03,19.5
2016-06-06,19.42
2016-06-07,19.09
2016-06-08,19.27
2016-06-09,19.16
2016-06-10,18.72
2016-06-13,18.91
2016-06-14,18.57
2016-06-15,18.48
2016-06-16,18.67
2016-06-17,18.61
2016-06-20,18.59
2016-06-21,18.58
2016-06-22,18.32
2016-06-23,18.51
2016-06-24,18.48
2016-06-27,18.71
2016-06-28,18.75
2016-06-29,19.02
2016-06-30,19.05
2016-07-01,19.22
2016-07-04,19.06
2016-07-05,19.29
2016-07-06,19.18
2016-07-07,19.1
2016-07-08,19.4
2016-07-11,19.4
2016-07-12,19.3
2016-07-13,19.1
2016-07-14,19.1
2016-07-15,18.95
2016-07-18,19.06
2016-07-19,19.17
2016-07-20,19.12
2016-07-21,19.2
2016-07-22,19.39
2016-07-25,19.39
2016-07-26,19.35
2016-07-27,19.32
2016-07-28,19.44
2016-07-29,18.8
2016-08-01,19.0
2016-08-02,18.84
2016-08-03,18.64
2016-08-04,18.72
2016-08-05,19.1
2016-08-08,19.25
2016-08-09,19.26
2016-08-10,19.17
2016-08-11,19.5
2016-08-12,19.73
2016-08-15,19.94
2016-08-16,20.0
2016-08-17,20.05
2016-08-18,19.92
2016-08-19,19.85
2016-08-22,19.59
2016-08-23,19.58
2016-08-24,19.58
2016-08-25,19.31
2016-08-26,19.19
2016-08-29,19.24
2016-08-30,19.24
2016-08-31,19.19
2016-09-01,19.67
2016-09-02,19.84
2016-09-05,19.88
2016-09-06,20.0
2016-09-08,20.0
2016-09-09,19.75
2016-09-12,19.75
2016-09-13,19.42
2016-09-14,19.66
2016-09-15,19.73
2016-09-16,19.43
2016-09-19,19.45
2016-09-20,19.49
2016-09-21,19.46
2016-09-22,19.67
2016-09-23,19.73
2016-09-26,19.62
2016-09-27,19.7
2016-09-28,19.85
2016-09-29,19.72
2016-09-30,19.82
2016-10-03,19.75
2016-10-04,19.54
2016-10-05,19.59
2016-10-06,19.65
2016-10-07,19.65
2016-10-10,19.68
2016-10-11,19.45
2016-10-13,19.23
2016-10-14,19.53
2016-10-17,19.56
2016-10-18,19.65
2016-10-19,19.68
2016-10-20,19.65
2016-10-21,19.75
2016-10-24,19.7
2016-10-25,19.53
2016-10-26,19.54
2016-10-27,19.5
2016-10-28,19.1
2016-10-31,18.83
2016-11-01,18.33
2016-11-03,17.9
2016-11-04,17.72
2016-11-07,17.99
2016-11-08,18.06
2016-11-09,17.93
2016-11-10,18.05
2016-11-11,17.45
2016-11-14,17.3
2016-11-16,17.83
2016-11-17,17.62
2016-11-18,17.32
2016-11-21,17.45
2016-11-22,17.17
2016-11-23,17.64
2016-11-24,17.35
2016-11-25,17.23
2016-11-28,17.55
2016-11-29,17.06
2016-11-30,17.15
2016-12-01,16.63
2016-12-02,16.71
2016-12-05,16.46
2016-12-06,16.75
2016-12-07,16.64
2016-12-08,16.46
2016-12-09,16.64
2016-12-12,16.11
2016-12-13,16.29
2016-12-14,16.16
2016-12-15,16.32
2016-12-16,16.68
2016-12-19,16.3
2016-12-20,16.4
2016-12-21,16.34
2016-12-22,15.82
2016-12-23,16.0
2016-12-26,16.18
2016-12-27,16.11
2016-12-28,16.23
2016-12-29,16.4
2017-01-02,16.31
2017-01-03,16.64
2017-01-04,16.51
2017-01-05,16.6
2017-01-06,16.46
2017-01-09,16.53
2017-01-10,16.34
2017-01-11,16.41
2017-01-12,16.93
2017-01-13,17.11
2017-01-16,17.05
2017-01-17,17.2
2017-01-18,17.26
2017-01-19,17.3
2017-01-20,17.35
2017-01-23,17.34
2017-01-24,17.3
2017-01-26,17.31
2017-01-27,17.32
2017-01-30,16.97
2017-01-31,17.2
2017-02-01,17.32
2017-02-02,17.16
2017-02-03,17.35
2017-02-06,17.07
2017-02-07,17.02
2017-02-08,16.96
2017-02-09,16.89
2017-02-10,17.14
2017-02-13,17.25
2017-02-14,17.38
2017-02-15,18.02
2017-02-16,17.97
2017-02-17,17.9
2017-02-20,17.84
2017-02-21,18.07
2017-02-22,18.28
2017-02-23,18.13
2017-02-24,17.84
2017-03-01,17.91
2017-03-02,17.21
2017-03-03,17.39
2017-03-06,17.25
2017-03-07,16.82
2017-03-08,17.12
2017-03-09,17.3
2017-03-10,17.3
2017-03-13,17.36
2017-03-14,17.1
2017-03-15,17.3
2017-03-16,17.28
2017-03-17,17.21
2017-03-20,17.64
2017-03-21,17.42
2017-03-22,17.31
2017-03-23,17.44
2017-03-24,17.63
2017-03-27,17.79
2017-03-28,17.94
2017-03-29,18.18
2017-03-30,18.27
2017-03-31,18.24
2017-04-03,18.0
