DATE,US_BEEF_MARGIN
2023-12-07,-34.15
2023-12-08,-25.95
2023-12-11,-31.0
2023-12-12,-2.35
2023-12-13,22.35
2023-12-14,20.55
2023-12-15,50.45
2023-12-18,59.0
2023-12-19,20.35
2023-12-20,20.05
2023-12-21,19.05
2023-12-22,26.2
2023-12-26,31.8
2023-12-27,39.75
2023-12-28,26.8
2023-12-29,21.65
2024-01-02,-26.15
2024-01-03,-77.85
2024-01-04,-132.3
2024-01-05,-149.55
2024-01-08,-145.75
2024-01-09,-143.6
2024-01-10,-134.3
2024-01-11,-109.9
2024-01-12,-87.54
2024-01-15,-47.3
2024-01-16,-58.95
2024-01-17,-31.25
2024-01-19,-16.8
2024-01-22,-37.45
2024-01-23,13.8
2024-01-24,37.6
2024-01-25,31.65
2024-01-26,15.6
2024-01-29,3.9
2024-01-30,19.25
2024-01-31,-38.65
2024-02-01,-54.1
2024-02-02,-56.05
2024-02-05,-83.95
2024-02-06,-85.4
2024-02-07,-83.55
2024-02-08,-78.2
2024-02-09,-86.2
2024-02-12,-102.1
2024-02-13,-115.7
2024-02-14,-141.5
2024-02-15,-135.5
2024-02-16,-121.0
2024-02-19,-116.3
2024-02-20,-106.65
2024-02-21,-101.65
2024-02-22,-101.8
2024-02-23,-79.35
2024-02-26,-86.05
2024-02-27,-67.65
2024-02-28,-70.9
2024-02-29,-59.69
2024-03-01,-57.7
2024-03-04,-47.35
2024-03-05,-41.4
2024-03-06,-52.15
2024-03-07,-50.25
2024-03-08,-40.85
2024-03-11,-40.0
2024-03-12,-44.6
2024-03-13,-30.4
2024-03-14,-36.85
2024-03-15,-49.1
2024-03-18,-30.7
2024-03-19,-10.35
2024-03-20,-12.55
2024-03-21,-10.95
2024-03-22,-9.95
2024-03-25,-56.05
2024-03-26,-65.85
2024-03-27,-69.55
2024-03-28,-92.9
2024-03-29,-94.85
2024-04-01,-70.25
2024-04-02,-74.0
2024-04-03,-85.85
2024-04-04,-110.0
2024-04-05,-141.25
2024-04-08,-146.55
2024-04-09,-70.35
2024-04-10,-71.1
2024-04-11,-105.7
2024-04-12,-104.35
2024-04-15,-69.4
2024-04-16,-47.35
2024-04-17,-64.55
2024-04-18,-73.15
2024-04-19,-70.55
2024-04-22,-65.25
2024-04-23,-66.3
2024-04-24,-55.0
2024-04-25,-69.9
2024-04-26,-62.45
2024-04-29,-64.6
2024-04-30,-64.0
2024-05-01,-91.3
2024-05-02,-96.8
2024-05-03,-100.75
2024-05-06,-101.6
2024-05-07,-68.95
2024-05-09,-90.95
2024-05-10,-103.05
2024-05-13,-116.95
2024-05-14,-78.3
2024-05-15,-37.9
2024-05-16,-19.45
2024-05-17,-2.8
2024-05-20,31.7
2024-05-21,13.65
2024-05-22,17.1
2024-05-23,8.0
2024-05-24,-14.2
2024-05-28,-21.55
2024-05-29,-25.6
2024-05-30,-17.1
2024-05-31,-17.75
2024-06-03,-25.9
2024-06-04,4.4
2024-06-05,16.8
2024-06-06,0.65
2024-06-07,9.9
2024-06-10,20.9
2024-06-11,26.0
2024-06-12,34.15
2024-06-13,29.1
2024-06-14,34.0
2024-06-17,38.25
2024-06-18,33.95
2024-06-19,30.0
2024-06-20,27.25
2024-06-21,34.5
2024-06-24,18.3
2024-06-25,15.65
2024-06-26,18.05
2024-06-27,4.4
2024-06-28,1.35
2024-07-01,18.1
2024-07-02,21.75
2024-07-03,28.45
2024-07-05,22.2
2024-07-08,31.3
2024-07-09,39.6
2024-07-10,8.0
2024-07-11,12.5
2024-07-12,-8.95
2024-07-15,-6.95
2024-07-16,-9.2
2024-07-17,-23.25
2024-07-18,-40.05
2024-07-19,-56.0
2024-07-22,-50.5
2024-07-23,-58.5
2024-07-24,-61.15
2024-07-25,-63.5
2024-07-26,-69.4
2024-07-29,-50.5
2024-07-30,-61.8
2024-07-31,-64.53
2024-08-01,-69.35
2024-08-02,-98.19
2024-08-05,-85.45
2024-08-06,-42.25
2024-08-07,-58.35
2024-08-08,-70.8
2024-08-09,-78.65
2024-08-12,-64.6
2024-08-13,-27.3
2024-08-14,-15.1
2024-08-15,-27.5
2024-08-16,-4.65
2024-08-19,6.5
2024-08-20,1.05
2024-08-21,0.7000000000000001
2024-08-22,13.5
2024-08-23,28.3
2024-08-26,44.5
2024-08-27,58.0
2024-08-28,34.1
2024-08-29,7.55
2024-08-30,26.25
2024-09-03,36.8
2024-09-04,51.5
2024-09-05,59.7
2024-09-06,56.2
2024-09-09,52.4
2024-09-10,57.45
2024-09-11,59.2
2024-09-12,52.8
2024-09-13,54.3
2024-09-16,31.65
2024-09-17,26.35
2024-09-18,21.15
2024-09-19,0.6000000000000001
2024-09-20,-18.45
2024-09-23,-20.55
2024-09-24,-23.2
2024-09-25,-26.25
2024-09-26,-59.25
2024-09-27,-74.75
2024-09-30,-83.4
2024-10-01,-82.35
2024-10-02,-70.8
2024-10-03,-78.9
2024-10-04,-83.7
2024-10-07,-62.45
2024-10-08,-35.35
2024-10-09,-29.2
2024-10-10,-19.95
2024-10-11,-3.35
2024-10-14,6.9
2024-10-15,17.9
2024-10-16,39.6
2024-10-17,59.25
2024-10-18,57.0
2024-10-21,61.15
2024-10-22,75.4
2024-10-23,77.75
2024-10-24,63.05
2024-10-25,54.85
2024-10-28,58.4
2024-10-29,54.35
2024-10-30,33.35
2024-10-31,29.0
2024-11-01,8.0
2024-11-04,1.7
2024-11-05,7.25
2024-11-06,6.35
2024-11-07,-8.95
2024-11-08,-51.95
2024-11-11,-45.85
2024-11-12,-49.95
2024-11-13,-47.2
2024-11-14,-52.1
2024-11-15,-72.9
2024-11-18,-70.8
2024-11-19,-31.9
2024-11-20,-21.6
2024-11-21,-39.6
2024-11-22,-32.1
2024-11-25,-34.8
2024-11-26,-33.6
2024-11-27,-22.0
2024-11-29,-27.0
2024-12-02,-50.2
2024-12-03,-41.65
2024-12-04,-69.95
2024-12-05,-88.6
2024-12-06,-97.45
2024-12-09,-43.9
2024-12-10,-32.3
2024-12-11,-51.05
2024-12-12,-62.05
2024-12-13,-34.8
2024-12-16,-36.95
2024-12-17,-35.7
2024-12-18,-53.15
2024-12-19,-69.3
2024-12-20,-34.4
2024-12-23,-75.95
2024-12-24,-69.95
2024-12-26,-69.95
2024-12-27,-46.2
2024-12-30,-32.55
2024-12-31,-10.0
2025-01-02,-22.45
2025-01-03,-28.95
2025-01-06,-20.6
2025-01-07,-20.0
2025-01-08,-35.65
2025-01-09,-18.6
2025-01-13,-4.7
2025-01-14,-17.3
2025-01-15,-21.25
2025-01-16,-14.75
2025-01-17,-26.8
2025-01-20,-27.25
2025-01-21,-46.75
2025-01-22,-57.15
2025-01-23,-58.65
2025-01-24,-69.95
2025-01-27,-118.4
2025-01-28,-112.55
2025-01-29,-105.4
2025-01-30,-132.45
2025-01-31,-171.7
2025-02-03,-170.95
2025-02-04,-144.55
2025-02-05,-158.15
2025-02-06,-202.95
2025-02-07,-199.9
2025-02-10,-210.9
2025-02-11,-187.2
2025-02-12,-188.95
2025-02-13,-215.95
2025-02-14,-216.0
2025-02-17,-199.35
2025-02-18,-187.05
2025-02-19,-190.15
2025-02-20,-194.45
2025-02-21,-199.1
2025-02-24,-202.55
2025-02-25,-150.45
2025-02-26,-145.7
2025-02-27,-157.35
2025-02-28,-167.5
2025-03-03,-141.2
2025-03-04,-127.25
2025-03-05,-116.85
2025-03-06,-125.65
2025-03-07,-124.95
2025-03-10,-111.75
2025-03-11,-108.9
2025-03-12,-86.75
2025-03-13,-86.25
2025-03-14,-101.7
2025-03-17,-119.7
2025-03-18,-129.35
2025-03-19,-121.1
2025-03-20,-73.9
2025-03-21,-96.15
2025-03-24,-125.15
2025-03-25,-155.3
2025-03-26,-108.45
2025-03-27,-84.3
2025-03-28,-109.35
2025-04-01,-121.05
2025-04-03,-98.15
2025-04-04,-110.75
2025-04-07,-104.2
2025-04-08,-71.75
2025-04-09,-78.0
