DATE,BR_SOY_MEAL_ENDING_INVENTORY
2016-06-30,1432.29
2016-07-31,1645.88
2016-08-31,1394.11
2016-09-30,1390.58
2016-10-31,1573.03
2016-11-30,1568.14
2016-12-31,1233.12
2017-01-31,1083.7
2017-02-28,1097.4
2017-03-31,1324.65
2017-04-30,1468.75
2017-05-31,1651.18
2017-06-30,1769.09
2017-07-31,1788.93
2017-08-31,1684.73
2017-09-30,1366.38
2017-10-31,2049.67
2017-11-30,2069.94
2017-12-31,2349.78
2018-01-31,2039.97
2018-02-28,2128.13
2018-03-31,2487.85
2018-04-30,2577.14
2018-05-31,2762.85
2018-06-30,2835.23
2018-07-31,2826.04
2018-08-31,2826.5
2018-09-30,2659.63
2018-10-31,2755.81
2018-11-30,2479.18
2018-12-31,2121.93
2019-01-31,1782.03
2019-02-28,1677.76
2019-03-31,1933.94
2019-04-30,1962.33
2019-05-31,1993.19
2019-06-30,2116.64
2019-07-31,1986.04
2019-08-31,1907.09
2019-09-30,1956.55
2019-10-31,1718.47
2019-11-30,1887.63
2019-12-31,1674.21
2020-01-31,1412.49
2020-02-29,1621.92
2020-03-31,1784.67
2020-04-30,1793.03
2020-05-31,1974.71
2020-06-30,2299.88
2020-07-31,2216.33
2020-08-31,2012.45
2020-09-30,2006.99
2020-10-31,2108.7
2020-11-30,1904.94
2020-12-31,1809.69
2021-01-31,1376.46
2021-02-28,1384.18
2021-03-31,1807.28
2021-04-30,2012.72
2021-05-31,2139.03
2021-06-30,2080.37
2021-07-31,2117.33
2021-08-31,2089.44
2021-09-30,2032.26
2021-10-31,2185.48
2021-11-30,2199.97
2021-12-31,2122.54
2022-01-31,1969.33
2022-02-28,2066.67
2022-03-31,2366.89
2022-04-30,2538.1
2022-05-31,2671.88
2022-06-30,2478.53
2022-07-31,2237.91
2022-08-31,2363.47
2022-09-30,2381.7
2022-10-31,2292.0
2022-11-30,2297.72
2022-12-31,2321.62
2023-01-31,1875.18
2023-02-28,1934.28
2023-03-31,2203.89
2023-04-30,2510.46
2023-05-31,2411.56
2023-06-30,2272.39
2023-07-31,2380.41
2023-08-31,2235.47
2023-09-30,2011.21
2023-10-31,2152.44
2023-11-30,1713.13
2023-12-31,1631.97
2024-01-31,1260.97
2024-02-29,1343.62
2024-03-31,1806.57
2024-04-30,1856.99
2024-05-31,2039.92
2024-06-30,2213.43
2024-07-31,2155.58
2024-08-31,2136.56
2024-09-30,2592.77
2024-10-31,2254.83
2024-11-30,2391.88
2024-12-31,2577.98
2025-01-31,1454.55
